%MultiClassSVM
multiclass_type=0;
num_classes=12;
num_svms=12;
kernel='PolyKernel';

%SVM 0 of 11
numsv0=72;
b0=-7.0619418699726863e-08;
alphas0=[
	[-1.2600550951902022e-03,0];
	[-1.2637045779606588e-03,1];
	[-1.2580616453767570e-03,2];
	[-1.2694546574104724e-03,3];
	[-1.2614769725701402e-03,4];
	[-1.2625453325322195e-03,5];
	[-1.2493225955630680e-03,6];
	[-1.2657337020088664e-03,7];
	[-1.2443665079700237e-03,8];
	[-1.2452396291820218e-03,9];
	[-1.2429741019146753e-03,10];
	[-1.3292152479889437e-03,11];
	[-1.2620993297671888e-03,12];
	[-1.2641244354013562e-03,13];
	[-1.2631448378631314e-03,14];
	[-1.2611417730991354e-03,15];
	[-1.2617905127118724e-03,16];
	[-1.2628846996336157e-03,17];
	[-1.2620899755423386e-03,18];
	[-1.2621506901138921e-03,19];
	[-1.2630951833187169e-03,20];
	[-1.2622952478202106e-03,21];
	[-1.2626596371008451e-03,22];
	[-1.2627638885031114e-03,23];
	[-1.2624265368670925e-03,24];
	[-1.2626252956109538e-03,25];
	[-1.2623638925350694e-03,26];
	[-1.2623333416561873e-03,27];
	[-1.2627451792021694e-03,28];
	[-1.2622896246116215e-03,29];
	[-1.2770807360751944e-03,30];
	[-1.2613182247708527e-03,31];
	[-1.2542984989214172e-03,32];
	[-1.2729671331337354e-03,33];
	[-1.2518487120385955e-03,34];
	[-1.2590326865101655e-03,35];
	[-1.2618166119488313e-03,36];
	[-1.2644907612794818e-03,37];
	[-1.2616206152283192e-03,38];
	[-1.2624676113819945e-03,39];
	[-1.2621760104014261e-03,40];
	[-1.2623215502534891e-03,41];
	[-1.2672292732136493e-03,42];
	[-1.2670354582916745e-03,43];
	[-1.2584304146838331e-03,44];
	[-1.2550226258067085e-03,45];
	[-1.2660547761959957e-03,46];
	[-1.2625334308661808e-03,47];
	[-1.2620566631494161e-03,48];
	[-1.2623681692275944e-03,49];
	[-1.2624472927792551e-03,50];
	[-1.2635078067976620e-03,51];
	[-1.2620689313685640e-03,52];
	[-1.2624930044181663e-03,53];
	[+1.3838780761933818e-02,54];
	[+1.3836244588844377e-02,55];
	[+1.3822794588874813e-02,56];
	[+1.4076797047463107e-02,57];
	[+1.3908685770698185e-02,58];
	[+1.3849825675438132e-02,59];
	[-1.2706047928263539e-03,60];
	[-1.2677731271681124e-03,61];
	[-1.2572051827490058e-03,62];
	[-1.2585563190520936e-03,63];
	[-1.2588436120019913e-03,64];
	[-1.2625241425475054e-03,65];
	[-1.2598909176405040e-03,66];
	[-1.3283404490330949e-03,67];
	[-1.2421016191893591e-03,68];
	[-1.2517409326908016e-03,69];
	[-1.2433936459897107e-03,70];
	[-1.2523631660138091e-03,71];
];

%SVM 1 of 11
numsv1=72;
b1=-2.9079623544087455e-07;
alphas1=[
	[-1.2596737867699725e-03,0];
	[-1.2635972989259363e-03,1];
	[-1.2574541573772994e-03,2];
	[-1.2691048417781928e-03,3];
	[-1.2624859858513806e-03,4];
	[-1.2627966556382020e-03,5];
	[-1.2492793558963762e-03,6];
	[-1.2657840885407176e-03,7];
	[-1.2443226511880401e-03,8];
	[-1.2452897110598851e-03,9];
	[-1.2428477485152173e-03,10];
	[-1.3290969669893522e-03,11];
	[-1.2621780585222947e-03,12];
	[-1.2639664927085539e-03,13];
	[-1.2625714023660264e-03,14];
	[-1.2605947714172195e-03,15];
	[-1.2621895549000662e-03,16];
	[-1.2635044906224939e-03,17];
	[-1.2632104003923691e-03,18];
	[-1.2628991776529898e-03,19];
	[-1.2621045373989767e-03,20];
	[-1.2619751776702358e-03,21];
	[-1.2627101517063356e-03,22];
	[-1.2617728391219024e-03,23];
	[-1.2624704363218932e-03,24];
	[-1.2627077986767511e-03,25];
	[-1.2624581758229341e-03,26];
	[-1.2622636705291916e-03,27];
	[-1.2623814148551198e-03,28];
	[-1.2623335296094507e-03,29];
	[-1.2761730205446732e-03,30];
	[-1.2606513231744646e-03,31];
	[-1.2546567071336876e-03,32];
	[-1.2727495027792972e-03,33];
	[-1.2522129685522702e-03,34];
	[-1.2597525946684732e-03,35];
	[-1.2622955740467703e-03,36];
	[-1.2648429821870222e-03,37];
	[-1.2611136600502461e-03,38];
	[-1.2616723362179321e-03,39];
	[-1.2620821610282091e-03,40];
	[-1.2626740682284648e-03,41];
	[-1.2669477002647650e-03,42];
	[-1.2669563326317449e-03,43];
	[-1.2581573425070724e-03,44];
	[-1.2554155111768660e-03,45];
	[-1.2659585648924533e-03,46];
	[-1.2623936513189598e-03,47];
	[-1.2625106615524208e-03,48];
	[-1.2616976810415773e-03,49];
	[-1.2624070024705965e-03,50];
	[-1.2630820426257218e-03,51];
	[-1.2622733534526525e-03,52];
	[-1.2629508728816488e-03,53];
	[-1.2578044891209915e-03,54];
	[-1.2580822956944453e-03,55];
	[-1.2571538654973394e-03,56];
	[-1.2796971005400442e-03,57];
	[-1.2641580955823481e-03,58];
	[-1.2586070017603348e-03,59];
	[+1.3980561277646237e-02,60];
	[+1.3952460945080677e-02,61];
	[+1.3834683034424972e-02,62];
	[+1.3830474433306206e-02,63];
	[+1.3852023086326774e-02,64];
	[+1.3880330535413743e-02,65];
	[-1.2603706825015020e-03,66];
	[-1.3282026205047206e-03,67];
