%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=18;
b0=-6.7821339749633835e-06;
alphas0=[
	[-3.0468308154472105e-02,0];
	[-3.0165799509120329e-02,1];
	[-3.0179173649943668e-02,2];
	[+5.8093407416614035e-02,3];
	[-2.7263097627363814e-02,4];
	[-2.7328809483456791e-02,5];
	[-2.9477726973667091e-02,6];
	[-2.7504884623687685e-02,7];
	[+5.9252338891089461e-02,8];
	[-2.8719943067677011e-02,9];
	[+5.7879253126674239e-02,10];
	[-2.9022623621632677e-02,11];
	[+5.8137968321492185e-02,12];
	[-3.0474688487117180e-02,13];
	[+5.8093430044205932e-02,14];
	[-3.0119886018347541e-02,15];
	[+5.9463614338556271e-02,16];
	[-3.0201853056121195e-02,17];
];

%SVM 1 of 2
numsv1=18;
b1=+4.8422111334628370e-06;
alphas1=[
	[-2.5463587714595001e-02,0];
	[-2.4566275994654729e-02,1];
	[-2.4626903992464082e-02,2];
	[-2.7402138154606279e-02,3];
	[+5.0677688615070896e-02,4];
	[+5.0872778449090245e-02,5];
	[+5.6172068556065838e-02,6];
	[+5.1298500895880686e-02,7];
	[-2.9747294631591571e-02,8];
	[+5.4294153961333087e-02,9];
	[-2.6955268571713365e-02,10];
	[+5.5056554916997756e-02,11];
	[-2.7497753568074643e-02,12];
	[-2.5459057626169734e-02,13];
	[-2.7492351287542911e-02,14];
	[-2.4447215370225688e-02,15];
	[-3.0173563377968858e-02,16];
	[-2.4535492893698142e-02,17];
];

%SVM 2 of 2
numsv2=18;
b2=+1.9399228414866687e-06;
alphas2=[
	[+5.5931895869067105e-02,0];
	[+5.4732075503775054e-02,1];
	[+5.4806077642407747e-02,2];
	[-3.0691269262007752e-02,3];
	[-2.3414590987707082e-02,4];
	[-2.3543968965633454e-02,5];
	[-2.6694341582398751e-02,6];
	[-2.3793616272192997e-02,7];
	[-2.9505044259497890e-02,8];
	[-2.5574210893656076e-02,9];
	[-3.0923984554960874e-02,10];
	[-2.6033931295365079e-02,11];
	[-3.0640214753417543e-02,12];
	[+5.5933746113286914e-02,13];
	[-3.0601078756663024e-02,14];
	[+5.4567101388573229e-02,15];
	[-2.9290050960587413e-02,16];
	[+5.4737345949819341e-02,17];
];
