%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=36;
b0=-5.3971343457378390e-04;
alphas0=[
	[-1.4079518220523000e-02,0];
	[+3.7950807233470538e-02,1];
	[+3.6524112192666228e-02,2];
	[+3.6498319974754959e-02,3];
	[+3.6933507455673399e-02,4];
	[+3.7614879591695669e-02,5];
	[+3.6388119861462669e-02,6];
	[-1.4920992986208411e-02,7];
	[-1.3114864783758043e-02,8];
	[-1.3432516024699066e-02,9];
	[-1.3880467625891738e-02,10];
	[-2.2332378222590266e-02,11];
	[-1.2956678902714425e-02,12];
	[-1.3106740901656342e-02,13];
	[-1.3112431642469294e-02,14];
	[-1.3870885597099704e-02,15];
	[-1.5542532453912230e-02,16];
	[-2.1928870150744881e-02,17];
	[-2.2083877086034251e-02,18];
	[-1.4726332319943311e-02,19];
	[-2.2857378224612548e-02,20];
	[+3.6306450547763124e-02,21];
	[-2.1918477986341191e-02,22];
	[-2.2111200751796071e-02,23];
	[+3.5398215714677592e-02,24];
	[-2.2306627355893126e-02,25];
	[-2.2430265170389107e-02,26];
	[-2.2011082628987721e-02,27];
	[-2.2511091960628685e-02,28];
	[-1.3963643087847021e-02,29];
	[+3.5027397606698124e-02,30];
	[-2.2354809985802235e-02,31];
	[+3.4869504058641719e-02,32];
	[+3.5451030650841972e-02,33];
	[+3.4450071635960630e-02,34];
	[-2.2398465888337757e-02,35];
];

%SVM 1 of 2
numsv1=36;
b1=+3.7704434997908303e-04;
alphas1=[
	[-5.6307808072038334e-03,0];
	[-1.8992843958722291e-02,1];
	[-2.4916239398562877e-02,2];
	[-2.4957808832501125e-02,3];
	[-2.4946828716165406e-02,4];
	[-2.4852483096461708e-02,5];
	[-2.4929021401916083e-02,6];
	[-6.5709983892230425e-03,7];
	[-4.6633131347621646e-03,8];
	[-4.9471463131952149e-03,9];
	[-5.4828686875453498e-03,10];
	[+2.7927036156594330e-02,11];
	[-4.5166782185578893e-03,12];
	[-4.6705275704339065e-03,13];
	[-4.6499518133974382e-03,14];
	[-5.4801865468642481e-03,15];
	[-7.2821497542712964e-03,16];
	[+2.6972150479394115e-02,17];
	[+2.7255935101470022e-02,18];
	[-6.8667633453134537e-03,19];
	[+2.9458027929637975e-02,20];
	[-2.4863342996631132e-02,21];
	[+2.6718725006674503e-02,22];
	[+2.7254905876468370e-02,23];
	[-1.7443104370776230e-02,24];
	[+2.8003209119106622e-02,25];
	[+2.8123316670978664e-02,26];
	[+2.7047603925768188e-02,27];
	[+2.8661722115108566e-02,28];
	[-5.5625278260735111e-03,29];
	[-2.0330292238040067e-02,30];
	[+2.8058530294687363e-02,31];
	[-2.0175217368161680e-02,32];
	[-2.0309177724954938e-02,33];
	[-2.0138789662415453e-02,34];
	[+2.8074923846240735e-02,35];
];

%SVM 2 of 2
numsv2=36;
b2=+1.6266908459470261e-04;
alphas2=[
	[+1.9710299027726835e-02,0];
	[-1.8957963274748246e-02,1];
	[-1.1607872794103349e-02,2];
	[-1.1540511142253834e-02,3];
	[-1.1986678739507995e-02,4];
	[-1.2762396495233957e-02,5];
	[-1.1459098459546584e-02,6];
	[+2.1491991375431452e-02,7];
	[+1.7778177918520207e-02,8];
	[+1.8379662337894280e-02,9];
	[+1.9363336313437087e-02,10];
	[-5.5946579340040645e-03,11];
	[+1.7473357121272313e-02,12];
	[+1.7777268472090248e-02,13];
	[+1.7762383455866733e-02,14];
	[+1.9351072143963952e-02,15];
	[+2.2824682208183525e-02,16];
	[-5.0432803286492335e-03,17];
	[-5.1720580154357701e-03,18];
	[+2.1593095665256766e-02,19];
	[-6.6006497050254253e-03,20];
	[-1.1443107551131993e-02,21];
	[-4.8002470203333111e-03,22];
	[-5.1437051246722995e-03,23];
	[-1.7955111343901365e-02,24];
	[-5.6965817632134933e-03,25];
	[-5.6930515005895570e-03,26];
	[-5.0365212967804661e-03,27];
	[-6.1506301544798818e-03,28];
	[+1.9526170913920532e-02,29];
	[-1.4697105368658059e-02,30];
	[-5.7037203088851282e-03,31];
	[-1.4694286690480040e-02,32];
	[-1.5141852925887034e-02,33];
	[-1.4311281973545179e-02,34];
	[-5.6764579579029776e-03,35];
];
