%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=16;
b0=-6.9859586971487975e-04;
alphas0=[
	[-2.8506879164394171e-02,0];
	[+7.7289489569598441e-02,1];
	[-2.7261172003592102e-02,2];
	[-2.5973931449921342e-02,3];
	[-2.5973935289942393e-02,4];
	[+7.6973347135049011e-02,5];
	[-2.9422199116489044e-02,6];
	[+7.4261278000221240e-02,7];
	[+7.6529430558313696e-02,8];
	[-2.1548804587258458e-02,9];
	[-2.5669869401035553e-02,10];
	[-2.4567372003003782e-02,11];
	[-2.4472193057256061e-02,12];
	[-2.2586493210813938e-02,13];
	[-2.1468981530172758e-02,14];
	[-2.8300310319017634e-02,15];
];

%SVM 1 of 3
numsv1=16;
b1=+1.4203834771996104e-04;
alphas1=[
	[-3.0309399015412464e-02,0];
	[-2.6998489943218212e-02,1];
	[-2.8847692463937050e-02,2];
	[-1.1888271663697046e-02,3];
	[-1.1888283989725846e-02,4];
	[-2.6582340233608517e-02,5];
	[-1.5686162259792136e-02,6];
	[-2.4847435054312989e-02,7];
	[-2.6380645599521114e-02,8];
	[-2.2002196521033177e-02,9];
	[+6.2628914889317239e-02,10];
	[+5.9914718391728287e-02,11];
	[+5.8624771907394527e-02,12];
	[-6.2638343493214973e-03,13];
	[-2.1785697453418625e-02,14];
	[+7.2454081706278622e-02,15];
];

%SVM 2 of 3
numsv2=16;
b2=+3.4180059936807575e-04;
alphas2=[
	[-1.5201063825092722e-02,0];
	[-2.4520081835407104e-02,1];
	[-1.3746795103479937e-02,2];
	[+4.9296095041910654e-02,3];
	[+4.9296111121408429e-02,4];
	[-2.4664404810998710e-02,5];
	[+6.0256461268579996e-02,6];
	[-2.5569634486678615e-02,7];
	[-2.4670537520825566e-02,8];
	[-8.4618151356284001e-03,9];
	[-1.1790249677311817e-02,10];
	[-1.0873538744292789e-02,11];
	[-1.0535143309171961e-02,12];
	[+3.4782772288159049e-02,13];
	[-8.5520313186210114e-03,14];
	[-1.4704343353181422e-02,15];
];

%SVM 3 of 3
numsv3=16;
b3=+2.1475692262678397e-04;
alphas3=[
	[+7.4017342004899359e-02,0];
	[-2.5770917790973128e-02,1];
	[+6.9855659571009088e-02,2];
	[-1.1433891928292264e-02,3];
	[-1.1433891841740191e-02,4];
	[-2.5726602090441777e-02,5];
	[-1.5148099892298816e-02,6];
	[-2.3844208459229629e-02,7];
	[-2.5478247437967016e-02,8];
	[+5.2012816243920033e-02,9];
	[-2.5168795810969872e-02,10];
	[-2.4473807644431717e-02,11];
	[-2.3617435540966507e-02,12];
	[-5.9324447280236095e-03,13];
	[+5.1806710302212393e-02,14];
	[-2.9449428034079565e-02,15];
];
