%MultiClassSVM
multiclass_type=0;
num_classes=10;
num_svms=10;
kernel='PolyKernel';

%SVM 0 of 9
numsv0=30;
b0=+1.1780052761030824e-04;
alphas0=[
	[+4.0905379669065225e-02,0];
	[+3.0413647538528477e-02,1];
	[+2.9596844272825676e-02,2];
	[-3.9384355898955288e-03,3];
	[-3.6589302597377013e-03,4];
	[-3.6054060641733279e-03,5];
	[-3.7086632199138151e-03,6];
	[-3.7099955774486993e-03,7];
	[-3.7681003620008932e-03,8];
	[-3.6864663143311711e-03,9];
	[-3.7662566935741204e-03,10];
	[-3.7321285901293216e-03,11];
	[-3.6844102481224505e-03,12];
	[-3.8152589704572703e-03,13];
	[-3.6903956247030735e-03,14];
	[-3.7401343282028564e-03,15];
	[-3.7399507090970126e-03,16];
	[-3.7042104703806093e-03,17];
	[-3.7758105945280003e-03,18];
	[-3.6758454054303109e-03,19];
	[-3.7382087954299639e-03,20];
	[-3.2799582504391580e-03,21];
	[-3.8187920225780003e-03,22];
	[-4.1919293972760051e-03,23];
	[-3.7069205057179981e-03,24];
	[-3.7917472914208599e-03,25];
	[-3.6887505565101424e-03,26];
	[-3.7234958381839383e-03,27];
	[-3.7145491691329821e-03,28];
	[-3.7433201039938887e-03,29];
];

%SVM 1 of 9
numsv1=30;
b1=-1.0032850787373808e-05;
alphas1=[
	[-4.5456583882911971e-03,0];
	[-3.3802442000260640e-03,1];
	[-3.2895519688861791e-03,2];
	[+3.5142590979746223e-02,3];
	[+3.2627011890331729e-02,4];
	[+3.2151820617988776e-02,5];
	[-3.6724599302475507e-03,6];
	[-3.6731426781520687e-03,7];
	[-3.7312079067963904e-03,8];
	[-3.6498426258671072e-03,9];
	[-3.7295513037063624e-03,10];
	[-3.6956208818700914e-03,11];
	[-3.6479822271239322e-03,12];
	[-3.7786543327414926e-03,13];
	[-3.6537732675672912e-03,14];
	[-3.7035993375202276e-03,15];
	[-3.7036662303704974e-03,16];
	[-3.6669977429099492e-03,17];
	[-3.7391932206902417e-03,18];
	[-3.6380317840411305e-03,19];
	[-3.7027928961977036e-03,20];
	[-3.2429747818932537e-03,21];
	[-3.7826228902708018e-03,22];
	[-4.1545183494647248e-03,23];
	[-3.6700068198183104e-03,24];
	[-3.7549350265060105e-03,25];
	[-3.6529083712519717e-03,26];
	[-3.6861984411189633e-03,27];
	[-3.6786988976311259e-03,28];
	[-3.7066218378934953e-03,29];
];

%SVM 2 of 9
numsv2=30;
b2=-2.6743039928763500e-05;
alphas2=[
	[-4.5410391979295748e-03,0];
	[-3.3760837494765192e-03,1];
	[-3.2841571476599739e-03,2];
	[-3.8961398449158290e-03,3];
	[-3.6181369056688495e-03,4];
	[-3.5642222948500330e-03,5];
	[+3.3086082053353928e-02,6];
	[+3.3091725331679984e-02,7];
	[+3.3615165589737699e-02,8];
	[-3.6457827821924694e-03,9];
	[-3.7245081764683977e-03,10];
	[-3.6908316343235502e-03,11];
	[-3.6437071421541933e-03,12];
	[-3.7737771273194574e-03,13];
	[-3.6485590717976724e-03,14];
	[-3.6982149260159857e-03,15];
	[-3.6997360505327862e-03,16];
	[-3.6623266803723102e-03,17];
	[-3.7343321403067544e-03,18];
	[-3.6339682072120245e-03,19];
	[-3.6974181433729759e-03,20];
	[-3.2393762368605151e-03,21];
	[-3.7778578057521528e-03,22];
	[-4.1486473775434202e-03,23];
	[-3.6653539196774454e-03,24];
	[-3.7499312106856033e-03,25];
	[-3.6482584300577933e-03,26];
	[-3.6816731442235878e-03,27];
