%MultiClassSVM
multiclass_type=0;
num_classes=7;
num_svms=7;
kernel='PolyKernel';

%SVM 0 of 6
numsv0=21;
b0=+8.5247503966365268e-06;
alphas0=[
	[-6.5429717006432464e-03,0];
	[-6.5804020456859949e-03,1];
	[-7.0751975964838546e-03,2];
	[-7.0791712724296661e-03,3];
	[-7.0244031237990051e-03,4];
	[-6.7290341912384548e-03,5];
	[-6.7290352688692701e-03,6];
	[-6.4971423582175199e-03,7];
	[-6.5876158025749551e-03,8];
	[-6.5707603483322911e-03,9];
	[-7.0307190478816955e-03,10];
	[-6.5283248266819870e-03,11];
	[+4.1783137419685049e-02,12];
	[+4.1783126456262434e-02,13];
	[+4.1783127048212375e-02,14];
	[-7.0562463302369805e-03,15];
	[-7.7004031234519810e-03,16];
	[-7.7004113797528072e-03,17];
	[-7.1646243535183557e-03,18];
	[-6.7321518371009194e-03,19];
	[-8.0122515668642341e-03,20];
];

%SVM 1 of 6
numsv1=21;
b1=-8.7873968121141011e-06;
alphas1=[
	[-8.1975452214642901e-03,0];
	[-8.0409974428191523e-03,1];
	[-8.4631825084889450e-03,2];
	[-8.5473796391240878e-03,3];
	[-8.4169016285130602e-03,4];
	[-8.1463367655207272e-03,5];
	[-8.1463341879535380e-03,6];
	[-7.9812456270394426e-03,7];
	[-8.0281265778441233e-03,8];
	[-8.2173441282713516e-03,9];
	[-8.5355767430044735e-03,10];
	[-8.1771609346003287e-03,11];
	[-7.8923654892565521e-03,12];
	[-7.8923700575078692e-03,13];
	[-7.8923646386758490e-03,14];
	[-8.4949251051476202e-03,15];
	[+4.9227719942049684e-02,16];
	[+4.9227755347690069e-02,17];
	[-8.5253671245654299e-03,18];
	[-8.1582743190895743e-03,19];
	[+4.9289535452334575e-02,20];
];

%SVM 2 of 6
numsv2=21;
b2=-3.4205107257712086e-06;
alphas2=[
	[-8.1917201098077076e-03,0];
	[-8.7116851217707274e-03,1];
	[+4.9508561871405329e-02,2];
	[-8.4848528671507082e-03,3];
	[+4.9661760559813480e-02,4];
	[-8.7658574687285665e-03,5];
	[-8.7658669539381791e-03,6];
	[-8.6909231973805057e-03,7];
	[-8.7038634567005013e-03,8];
	[-8.2170049068245200e-03,9];
	[-8.4824032232402990e-03,10];
	[-8.1657103668359623e-03,11];
	[-7.0737399385949187e-03,12];
	[-7.0737398590429365e-03,13];
	[-7.0737377533629320e-03,14];
	[-8.3971620500005867e-03,15];
	[-8.4948232916673451e-03,16];
	[-8.4948233816980346e-03,17];
	[+4.9844484774899292e-02,18];
	[-8.7759235362789220e-03,19];
	[-8.4543902338205072e-03,20];
];

%SVM 3 of 6
numsv3=21;
b3=+3.7978224641539021e-06;
alphas3=[
	[-7.8506095403522679e-03,0];
	[+4.8070365739358682e-02,1];
	[-8.6503048562373893e-03,2];
	[-8.0372356155111006e-03,3];
	[-8.7770611719498216e-03,4];
	[-8.8498017253159523e-03,5];
