%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=24;
b0=+5.5295595575641232e-07;
alphas0=[
	[-2.0734911642092804e-02,0];
	[-2.0559345469778625e-02,1];
	[+4.1028947145256428e-02,2];
	[-2.0488163770581030e-02,3];
	[-2.0585582155429240e-02,4];
	[-2.0634527680189533e-02,5];
	[-2.0578679377306123e-02,6];
	[+4.1187364932340154e-02,7];
	[-2.0687520654733758e-02,8];
	[-2.0691483616799410e-02,9];
	[+4.1573502266854467e-02,10];
	[-2.0664858396290054e-02,11];
	[-2.0808293302892095e-02,12];
	[-2.0499053959682330e-02,13];
	[-2.0477566480040267e-02,14];
	[-2.0484916693766373e-02,15];
	[-2.0484913183883173e-02,16];
	[-2.0830778403447211e-02,17];
	[-2.0705669243163589e-02,18];
	[+4.0850600958356562e-02,19];
	[+4.0846548254589041e-02,20];
	[+4.1464812899116826e-02,21];
	[+4.1469824630730748e-02,22];
	[+4.1495215898787116e-02,23];
];

%SVM 1 of 2
numsv1=24;
b1=-7.0520992321090881e-07;
alphas1=[
	[-2.1184765377993669e-02,0];
	[+4.1833013872022234e-02,1];
	[-2.0404987846618153e-02,2];
	[+4.1738726919103936e-02,3];
	[+4.1870657171657402e-02,4];
	[-2.1270292555330889e-02,5];
	[+4.1864949388672489e-02,6];
	[-2.0496567180658658e-02,7];
	[-2.1302279539921982e-02,8];
	[-2.1288054450106057e-02,9];
	[-2.0699268409854792e-02,10];
	[-2.1277766491881518e-02,11];
	[-2.1257836935751246e-02,12];
	[+4.1752064712676534e-02,13];
	[+4.1727100784674703e-02,14];
	[+4.1727486128042196e-02,15];
	[+4.1727471897443608e-02,16];
	[-2.1205529981992211e-02,17];
	[-2.1297143867089533e-02,18];
	[-2.0309950321745304e-02,19];
	[-2.0308222192616583e-02,20];
	[-2.0639984376143831e-02,21];
	[-2.0643457865796629e-02,22];
	[-2.0656068690715255e-02,23];
];

%SVM 2 of 2
numsv2=24;
b2=+1.5225396748225206e-07;
alphas2=[
	[+4.1919677020086477e-02,0];
	[-2.1273668402243606e-02,1];
	[-2.0623959298638275e-02,2];
	[-2.1250563148522909e-02,3];
	[-2.1285075016228165e-02,4];
	[+4.1904820235520418e-02,5];
	[-2.1286270011366366e-02,6];
	[-2.0690797751681492e-02,7];
	[+4.1989800194655744e-02,8];
	[+4.1979538066905464e-02,9];
	[-2.0874233856999675e-02,10];
	[+4.1942624888171576e-02,11];
	[+4.2066130238643341e-02,12];
	[-2.1253010752994208e-02,13];
	[-2.1249534304634436e-02,14];
	[-2.1242569434275820e-02,15];
	[-2.1242558713560431e-02,16];
	[+4.2036308385439425e-02,17];
	[+4.2002813110253126e-02,18];
	[-2.0540650636611254e-02,19];
	[-2.0538326061972454e-02,20];
	[-2.0824828522972998e-02,21];
	[-2.0826366764934118e-02,22];
	[-2.0839147208071857e-02,23];
];
