%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=12;
b0=-3.7970482038088282e-06;
alphas0=[
	[+8.5020275837742992e-02,0];
	[-4.4315784490477156e-02,1];
	[-4.4310068384855586e-02,2];
	[-4.4331659320361518e-02,3];
	[+8.4956844525933994e-02,4];
	[+8.5043394621171026e-02,5];
	[-4.0479182198733601e-02,6];
	[-4.0330127664924748e-02,7];
	[-4.0485281491785444e-02,8];
	[-4.1283308087645201e-02,9];
	[-4.4369436029359673e-02,10];
	[+8.4880535635091126e-02,11];
];

%SVM 1 of 2
numsv1=12;
b1=+1.0179038087768100e-06;
alphas1=[
	[-4.0696816916672172e-02,0];
	[-3.9910325580497723e-02,1];
	[-3.9892616751122094e-02,2];
	[-3.9674390763502966e-02,3];
	[-4.0651910966884114e-02,4];
	[-4.0671047944424422e-02,5];
	[+8.0329770018842811e-02,6];
	[+8.0034165981565125e-02,7];
	[+8.0350488000851775e-02,8];
	[+8.1961012568365341e-02,9];
	[-4.0619231490259138e-02,10];
	[-4.0558078252453666e-02,11];
];

%SVM 2 of 2
numsv2=12;
b2=+2.7791443950320183e-06;
alphas2=[
	[-4.4323458921070820e-02,0];
	[+8.4226110070974886e-02,1];
	[+8.4202685135977673e-02,2];
	[+8.4006050083864484e-02,3];
	[-4.4304933559049874e-02,4];
	[-4.4372346676746596e-02,5];
	[-3.9850587820109210e-02,6];
	[-3.9704038316640385e-02,7];
	[-3.9865206509066331e-02,8];
	[-4.0677704480720139e-02,9];
	[+8.4988667519618810e-02,10];
	[-4.4322457382637452e-02,11];
];
