%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=20;
b0=-1.1588778361243390e-06;
alphas0=[
	[-1.7337464514393053e-02,0];
	[-1.7294480104601266e-02,1];
	[-1.7331613417138268e-02,2];
	[+5.1044605699070988e-02,3];
	[-1.6680607607771826e-02,4];
	[-1.6834339101372425e-02,5];
	[-1.6834547056146447e-02,6];
	[+5.0313726137898238e-02,7];
	[+5.0842809434197569e-02,8];
	[-1.7308132920497963e-02,9];
	[-1.7308118895401355e-02,10];
	[+5.0676284498179416e-02,11];
	[+5.0876917906673147e-02,12];
	[-1.6871448531119583e-02,13];
	[-1.6614158423602043e-02,14];
	[-1.6616907004222092e-02,15];
	[-1.6661104253369030e-02,16];
	[-1.6799170588939375e-02,17];
	[-1.6994418732706889e-02,18];
	[-1.6268991402573849e-02,19];
];

%SVM 1 of 3
numsv1=20;
b1=-2.7224535033114339e-06;
alphas1=[
	[+5.0431556164815754e-02,0];
	[+5.0120696829173250e-02,1];
	[+5.0382437032271368e-02,2];
	[-1.7267528967067368e-02,3];
	[-1.6534599813303668e-02,4];
	[-1.6580402457596045e-02,5];
	[-1.6597194660742789e-02,6];
	[-1.7351300714355641e-02,7];
	[-1.7323507280640124e-02,8];
	[+5.0236050567293106e-02,9];
	[+5.0236046320646766e-02,10];
	[-1.7334896271667410e-02,11];
	[-1.7300980575861467e-02,12];
	[-1.6598740066260314e-02,13];
	[-1.6363550688298468e-02,14];
	[-1.6393037602052924e-02,15];
	[-1.6522346497802466e-02,16];
	[-1.6497280629737258e-02,17];
	[-1.6757804741360113e-02,18];
	[-1.5986338400957489e-02,19];
];

%SVM 2 of 3
numsv2=20;
b2=-1.8456123847612749e-07;
alphas2=[
	[-1.6549734633944099e-02,0];
	[-1.6414024567973546e-02,1];
	[-1.6522115466547374e-02,2];
	[-1.6834252950921363e-02,3];
	[+4.9422853960675119e-02,4];
	[-1.6406179584228523e-02,5];
	[+4.9974273838814184e-02,6];
	[-1.6469308191072844e-02,7];
	[-1.6719106905088845e-02,8];
	[-1.6461053079619096e-02,9];
	[-1.6461059668498340e-02,10];
	[-1.6659533571899827e-02,11];
	[-1.6728699976802677e-02,12];
	[-1.6424307138428400e-02,13];
	[+4.9261831268306341e-02,14];
	[+4.9254525172421293e-02,15];
	[+4.9320835363926341e-02,16];
	[-1.6352277257784233e-02,17];
	[-1.6539969759025493e-02,18];
	[-1.5692881413547084e-02,19];
];

%SVM 3 of 3
numsv3=20;
b3=+4.0658925778598587e-06;
alphas3=[
	[-1.6544357016478599e-02,0];
	[-1.6412192156598438e-02,1];
	[-1.6528708148585734e-02,2];
	[-1.6942823781082261e-02,3];
	[-1.6207646539599628e-02,4];
	[+4.9820921143196986e-02,5];
	[-1.6542532121924945e-02,6];
	[-1.6493117232469750e-02,7];
	[-1.6800195248468597e-02,8];
	[-1.6466864567176047e-02,9];
	[-1.6466867756747071e-02,10];
	[-1.6681854654612180e-02,11];
	[-1.6847237354009007e-02,12];
	[+4.9894495735808293e-02,13];
	[-1.6284122156405834e-02,14];
	[-1.6244580566146274e-02,15];
	[-1.6137384612754841e-02,16];
	[+4.9648728476460874e-02,17];
	[+5.0292193233092503e-02,18];
	[+4.7948211217078422e-02,19];
];
