%MultiClassSVM
multiclass_type=0;
num_classes=17;
num_svms=17;
kernel='PolyKernel';

%SVM 0 of 16
numsv0=51;
b0=+7.8670329410431093e-05;
alphas0=[
	[-1.2503526223722518e-03,0];
	[-1.2203315624354592e-03,1];
	[-1.2424044579119795e-03,2];
	[-1.1186341542504031e-03,3];
	[-1.1728892661869606e-03,4];
	[-1.4383327896870506e-03,5];
	[-9.5829820043676149e-04,6];
	[-1.3775653285150674e-03,7];
	[-1.3973977303139097e-03,8];
	[-1.2433304822231570e-03,9];
	[-1.1594866592752667e-03,10];
	[-1.3186029472941480e-03,11];
	[-1.7488235422454532e-03,12];
	[-1.7558496918052139e-03,13];
	[-3.0115776974311769e-04,14];
	[-1.3600293020017272e-03,15];
	[-1.1880084827601905e-03,16];
	[-1.1727333194193233e-03,17];
	[-1.0407403445167752e-03,18];
	[-1.3641068966869830e-03,19];
	[-1.3364963251991343e-03,20];
	[-1.2395576897523829e-03,21];
	[-1.2352526005741469e-03,22];
	[-1.2371905631507253e-03,23];
	[+1.5074494485228129e-02,24];
	[+1.8249120329774993e-02,25];
	[+2.6004707873328963e-02,26];
	[-1.2458884498195019e-03,27];
	[-1.2629092157337774e-03,28];
	[-1.2078422409927880e-03,29];
	[-1.1868748781065149e-03,30];
	[-1.2262881616665498e-03,31];
	[-1.3118671937630167e-03,32];
	[-1.0594223004728527e-03,33];
	[-1.3986736189236183e-03,34];
	[-1.2696892715004960e-03,35];
	[-1.2595931216382223e-03,36];
	[-1.1047079809179067e-03,37];
	[-1.1461935076868524e-03,38];
	[-1.1774651128297930e-03,39];
	[-1.3618509872574945e-03,40];
	[-1.1807273482632974e-03,41];
	[-1.2196929042223295e-03,42];
	[-1.2146803972995642e-03,43];
	[-1.2139940234783589e-03,44];
	[-9.5811990595253630e-04,45];
	[-1.0997643780636954e-03,46];
	[-1.5044252329619377e-03,47];
	[-1.1503679918218885e-03,48];
	[-1.2827010183457321e-03,49];
	[-1.3283403884453333e-03,50];
];

%SVM 1 of 16
numsv1=51;
b1=+9.5351983731984790e-06;
alphas1=[
	[-1.2306707876218385e-03,0];
	[-1.2005792378330096e-03,1];
	[-1.2224866881543138e-03,2];
	[-1.0990752885089350e-03,3];
	[-1.1532498201900256e-03,4];
	[-1.4180123033895879e-03,5];
	[-9.3862323646859262e-04,6];
	[-1.3577378248330739e-03,7];
	[-1.3773286620328000e-03,8];
	[-1.2236959385589147e-03,9];
	[-1.1401750095039733e-03,10];
	[-1.2981674554198642e-03,11];
	[-1.7275627421784441e-03,12];
	[-1.7355725643178569e-03,13];
	[-2.8237553466673430e-04,14];
	[-1.3397144567487650e-03,15];
	[-1.1683726674437162e-03,16];
	[-1.1533306825306376e-03,17];
	[-1.0208287429194346e-03,18];
	[-1.3444892725332602e-03,19];
	[-1.3163393968665935e-03,20];
	[-1.2194962329729992e-03,21];
	[-1.2151307569637636e-03,22];
	[-1.2179011344796902e-03,23];
	[-9.4641179994710007e-04,24];
	[-1.1445095333804832e-03,25];
	[-1.6297784415457393e-03,26];
	[+1.9573518600081233e-02,27];
	[+1.9840007938893813e-02,28];
	[+1.8963818807885332e-02,29];
	[-1.1670478973267041e-03,30];
	[-1.2062548727605862e-03,31];
	[-1.2922635410332628e-03,32];
	[-1.0398192582504308e-03,33];
	[-1.3785746764078532e-03,34];
	[-1.2498950843067558e-03,35];
	[-1.2416174900825997e-03,36];
	[-1.0854180510021035e-03,37];
	[-1.1274134842675552e-03,38];
	[-1.1577468834205317e-03,39];
	[-1.3419306704492127e-03,40];
	[-1.1610058821184095e-03,41];
	[-1.2004000331704554e-03,42];
	[-1.1947905993864327e-03,43];
	[-1.1947905993863084e-03,44];
	[-9.3896698570651138e-04,45];
	[-1.0792733676627370e-03,46];
	[-1.4873976764115649e-03,47];
	[-1.1306519789092795e-03,48];
	[-1.2625361112202553e-03,49];
	[-1.3083987931974718e-03,50];
];

%SVM 2 of 16
numsv2=51;
b2=+1.8643708307900008e-05;
alphas2=[
	[-1.2331800784140703e-03,0];
	[-1.2031849796794321e-03,1];
	[-1.2251375370450918e-03,2];
	[-1.1018391080692134e-03,3];
	[-1.1557009968866877e-03,4];
	[-1.4205324634966507e-03,5];
	[-9.4080878483021840e-04,6];
	[-1.3608068987433944e-03,7];
	[-1.3799622047078557e-03,8];
	[-1.2264259607336684e-03,9];
	[-1.1426922221605910e-03,10];
	[-1.3007639419094965e-03,11];
	[-1.7306284607366590e-03,12];
	[-1.7378808856018653e-03,13];
	[-2.8500797012842582e-04,14];
	[-1.3423052959119252e-03,15];
	[-1.1710005986625659e-03,16];
	[-1.1559118828132237e-03,17];
	[-1.0234685479547246e-03,18];
	[-1.3464465344307076e-03,19];
	[-1.3196663132002370e-03,20];
	[-1.2220952614986208e-03,21];
	[-1.2177902719168591e-03,22];
	[-1.2205618518993100e-03,23];
	[-9.4865811011964681e-04,24];
	[-1.1472931900046489e-03,25];
	[-1.6325643452428397e-03,26];
	[-1.2289948179684458e-03,27];
	[-1.2454765054864673e-03,28];
	[-1.1906422897942880e-03,29];
	[+1.8622693524680909e-02,30];
	[+1.9254802171250363e-02,31];
	[+2.0625088659755764e-02,32];
	[-1.0420072722118086e-03,33];
	[-1.3819468799758652e-03,34];
	[-1.2521208728834999e-03,35];
	[-1.2439308459511955e-03,36];
	[-1.0880244934962989e-03,37];
	[-1.1297700352790084e-03,38];
	[-1.1604721347437872e-03,39];
	[-1.3441287155388320e-03,40];
	[-1.1638214969481022e-03,41];
	[-1.2030497606371629e-03,42];
	[-1.1973110498554838e-03,43];
	[-1.1973110498554726e-03,44];
	[-9.4070047939259977e-04,45];
	[-1.0826314757075074e-03,46];
	[-1.4898114326749245e-03,47];
	[-1.1329324634793492e-03,48];
	[-1.2651689097842578e-03,49];
	[-1.3113729689161408e-03,50];
];

%SVM 3 of 16
numsv3=51;
b3=+2.1505905365122504e-05;
alphas3=[
	[-1.2344088961439782e-03,0];
	[-1.2036386986124629e-03,1];
	[-1.2259386928734268e-03,2];
	[-1.1024251494791495e-03,3];
	[-1.1566087862931586e-03,4];
	[-1.4216362098549602e-03,5];
	[-9.4162607779301388e-04,6];
	[-1.3612555210484475e-03,7];
	[-1.3812045799377966e-03,8];
	[-1.2276677567900033e-03,9];
	[-1.1432143531273104e-03,10];
	[-1.3014230762769577e-03,11];
	[-1.7314355785559188e-03,12];
	[-1.7389309798334191e-03,13];
	[-2.8561777483560534e-04,14];
	[-1.3431365552019458e-03,15];
	[-1.1717575160283705e-03,16];
	[-1.1567372721102390e-03,17];
	[-1.0243156278673775e-03,18];
	[-1.3475854428211113e-03,19];
	[-1.3201793448892956e-03,20];
	[-1.2231814269889475e-03,21];
	[-1.2188762427856384e-03,22];
	[-1.2208810861533499e-03,23];
	[-9.4955010822816055e-04,24];
	[-1.1481916587543666e-03,25];
	[-1.6332106980891867e-03,26];
	[-1.2293618804109098e-03,27];
	[-1.2463906321641411e-03,28];
	[-1.1918996932056521e-03,29];
	[-1.1704963175563788e-03,30];
	[-1.2098199554205827e-03,31];
	[-1.2957218705473932e-03,32];
	[+1.6584369875060050e-02,33];
	[+2.2012596046353888e-02,34];
	[+1.9945597036825777e-02,35];
	[-1.2448796090965808e-03,36];
	[-1.0885368140170167e-03,37];
	[-1.1307594242397020e-03,38];
	[-1.1611896813406768e-03,39];
	[-1.3448354533025656e-03,40];
	[-1.1649526679483925e-03,41];
	[-1.2032760448894605e-03,42];
	[-1.1985909862927717e-03,43];
	[-1.1982341599713806e-03,44];
	[-9.4231399106159170e-04,45];
	[-1.0832780950224344e-03,46];
	[-1.4899339032491510e-03,47];
	[-1.1337677794478263e-03,48];
	[-1.2659712755100044e-03,49];
	[-1.3122117068063962e-03,50];
];

%SVM 4 of 16
numsv4=51;
