%SVM
numsv=16;
kernel='PolyKernel';
b=+1.0498166084289551e-03;
alphas=[
	[+1.0000000000000000e+00,0];
	[+1.0000000000000000e+00,1];
	[+1.0000000000000000e+00,5];
	[+1.0000000000000000e+00,7];
	[+1.0000000000000000e+00,8];
	[+1.0000000000000000e+00,9];
	[+1.0000000000000000e+00,10];
	[+1.0000000000000000e+00,11];
	[-1.0000000000000000e+00,2];
	[-1.0000000000000000e+00,3];
	[-1.0000000000000000e+00,4];
	[-1.0000000000000000e+00,6];
	[-1.0000000000000000e+00,12];
	[-1.0000000000000000e+00,13];
	[-1.0000000000000000e+00,14];
	[-1.0000000000000000e+00,15];
];
