%MultiClassSVM
multiclass_type=0;
num_classes=39;
num_svms=39;
kernel='PolyKernel';

%SVM 0 of 38
numsv0=117;
b0=+1.9472567918403147e-05;
alphas0=[
	[-2.1826877881057739e-04,0];
	[-2.1427378749774663e-04,1];
	[-2.5757778562765212e-04,2];
	[-2.0095643131443557e-04,3];
	[-2.8204395636590422e-04,4];
	[-2.0953679505519062e-04,5];
	[-2.2021430634025014e-04,6];
	[+4.8851210885432336e-03,7];
	[-2.3682980598433069e-04,8];
	[-2.3316829920241774e-04,9];
	[-2.2706918437445284e-04,10];
	[-1.9986961698675949e-04,11];
	[-2.6430489061716843e-04,12];
	[-2.2772066875431852e-04,13];
	[-2.1160750445001222e-04,14];
	[-2.4378202475430863e-04,15];
	[-2.5123744217006686e-04,16];
	[-1.6196333365133407e-04,17];
	[-2.7892639943561829e-04,18];
	[-2.2076290955395957e-04,19];
	[-2.3457470746100141e-04,20];
	[-2.3797017677452289e-04,21];
	[-2.2399315384958048e-04,22];
	[-2.3014433600197234e-04,23];
	[-2.3521326163034308e-04,24];
	[-2.3073471556656124e-04,25];
	[-2.2654077753830318e-04,26];
	[-2.3248222488688272e-04,27];
	[-2.3572553328463571e-04,28];
	[-2.2676643167458528e-04,29];
	[-2.2673291357934582e-04,30];
	[-2.8836909582888364e-04,31];
	[-2.0141953210973972e-04,32];
	[-2.0255102049799049e-04,33];
	[-2.1828881323516532e-04,34];
	[-2.4418833895330482e-04,35];
	[-2.2733307366238739e-04,36];
	[-2.2303141014763840e-04,37];
	[-2.3716788197243648e-04,38];
	[-2.2985822226544319e-04,39];
	[-2.2683556166472752e-04,40];
	[-2.2143198324809730e-04,41];
	[-2.4167199394451108e-04,42];
	[-2.2247362196216503e-04,43];
	[-1.9721560801462299e-04,44];
	[-2.7175816695732002e-04,45];
	[-2.2915685021959780e-04,46];
	[-2.1078488767091954e-04,47];
	[-2.5043171984481680e-04,48];
	[-2.4441334294782738e-04,49];
	[-2.3103641773515555e-04,50];
	[-2.1525797752437571e-04,51];
	[-2.0727678838757571e-04,52];
	[-2.3253797706725881e-04,53];
	[-2.5061038547171272e-04,54];
	[-2.2889395108501021e-04,55];
	[-2.2924773670124476e-04,56];
	[-2.3208820591816303e-04,57];
	[-2.3225908393672502e-04,58];
	[-2.2825462070567292e-04,59];
	[-2.2861209579957820e-04,60];
	[-2.3153991698676547e-04,61];
	[-2.3041453530293546e-04,62];
