%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=28;
b0=-4.3618429018087157e-06;
alphas0=[
	[-1.1452083416559797e-02,0];
	[+3.3363499849182451e-02,1];
	[+3.3488685995376050e-02,2];
	[-1.1504355557466098e-02,3];
	[-1.1684918041898074e-02,4];
	[+3.4452566581506312e-02,5];
	[-9.8176277764905635e-03,6];
	[-1.1589168509129147e-02,7];
	[-9.3095459128026727e-03,8];
	[-1.1826944246835547e-02,9];
	[-1.1891231496055735e-02,10];
	[-1.1861703929377659e-02,11];
	[-1.1890468706762873e-02,12];
	[-1.0198105978727312e-02,13];
	[-1.2157320523780895e-02,14];
	[-1.1942481348494847e-02,15];
	[-1.1504565555311687e-02,16];
	[+3.4903771851874502e-02,17];
	[-1.0295882329881821e-02,18];
	[-9.7105363280298174e-03,19];
	[-1.1646258225421622e-02,20];
	[-1.1796371187680194e-02,21];
	[-1.0396178777748415e-02,22];
	[+3.2156482951635618e-02,23];
	[-1.2191354249725924e-02,24];
	[+3.3208800881573075e-02,25];
	[+3.4777570490406529e-02,26];
	[-1.1688638346275659e-02,27];
];

%SVM 1 of 3
numsv1=28;
b1=+1.7509835189551820e-05;
alphas1=[
	[-1.2726669144136437e-02,0];
	[-1.0111210434687419e-02,1];
	[-1.0120066130360572e-02,2];
	[-1.2515109268860054e-02,3];
	[-1.2588166941883422e-02,4];
	[-1.0492740420822792e-02,5];
	[+3.3879661343856393e-02,6];
	[-1.2078972512177287e-02,7];
	[+3.2656388502663669e-02,8];
	[-1.1977055864486367e-02,9];
	[-1.1930614554417138e-02,10];
	[-1.1981801840317836e-02,11];
	[-1.2089065848839791e-02,12];
	[+3.4852569679862597e-02,13];
	[-1.2389498680751544e-02,14];
	[+3.9177235100601324e-02,15];
	[-1.2407329184835472e-02,16];
	[-1.0558224187443127e-02,17];
	[+3.5104024571997322e-02,18];
	[+3.2944740630966876e-02,19];
	[-1.2593144397393776e-02,20];
	[-1.2572887220572761e-02,21];
	[+3.5294078433843828e-02,22];
	[-9.6318885579563529e-03,23];
	[-1.2359723738108416e-02,24];
	[-1.0016801082029616e-02,25];
	[-1.0726833858995317e-02,26];
	[-1.2023384559526954e-02,27];
];

%SVM 2 of 3
numsv2=28;
b2=-1.0981779549331522e-05;
alphas2=[
	[-1.3181652712756268e-02,0];
	[-1.1671158716667782e-02,1];
	[-1.1730241800029639e-02,2];
	[-1.3071390838374261e-02,3];
	[+3.7551871284405458e-02,4];
	[-1.2019901076216267e-02,5];
	[-1.1948276558086481e-02,6];
	[-1.2781069859146539e-02,7];
	[-1.1580574273118732e-02,8];
	[+3.6666555859038379e-02,9];
	[+3.6686002173270178e-02,10];
	[+3.6733239667201795e-02,11];
	[+3.6908827762482097e-02,12];
	[-1.2283153424735510e-02,13];
	[-1.3364908221818975e-02,14];
	[-1.3639436568153203e-02,15];
	[-1.3058043443508032e-02,16];
	[-1.2202009655687662e-02,17];
	[-1.2360196836124821e-02,18];
	[-1.1513393793927228e-02,19];
	[+3.7510910717790218e-02,20];
	[+3.7681735772106317e-02,21];
	[-1.2392411996772762e-02,22];
	[-1.1298856814532391e-02,23];
	[-1.3322079122376455e-02,24];
	[-1.1638472332271126e-02,25];
	[-1.2059434517806573e-02,26];
	[-1.2633462453733070e-02,27];
];

%SVM 3 of 3
numsv3=28;
b3=-2.1662127384150520e-06;
alphas3=[
	[+3.7360405273452503e-02,0];
	[-1.1581130697827246e-02,1];
	[-1.1638378064985844e-02,2];
	[+3.7090855664700412e-02,3];
	[-1.3278786300623966e-02,4];
	[-1.1939925084467251e-02,5];
	[-1.2113757009279351e-02,6];
	[+3.6449210880452970e-02,7];
	[-1.1766268316742266e-02,8];
	[-1.2862555747716465e-02,9];
	[-1.2864156122797307e-02,10];
	[-1.2889733897506302e-02,11];
	[-1.2929293206879430e-02,12];
	[-1.2371310276399775e-02,13];
	[+3.7911727426351412e-02,14];
	[-1.3595317183953274e-02,15];
	[+3.6969938183655189e-02,16];
	[-1.2143538008743711e-02,17];
	[-1.2447945405990679e-02,18];
	[-1.1720810509009831e-02,19];
	[-1.3271508094974821e-02,20];
	[-1.3312477363853362e-02,21];
	[-1.2505487659322653e-02,22];
	[-1.1225737579146876e-02,23];
	[+3.7873157110210796e-02,24];
	[-1.1553527467272329e-02,25];
	[-1.1991302113604642e-02,26];
	[+3.6345485359535683e-02,27];
];
