%MultiClassSVM
multiclass_type=0;
num_classes=39;
num_svms=39;
kernel='PolyKernel';

%SVM 0 of 38
numsv0=412;
b0=+1.0522610665022711e-05;
alphas0=[
	[-6.8710455284740949e-05,2];
	[-5.3326014445045343e-05,5];
	[-5.7281907275534068e-05,7];
	[-1.9554907464363813e-04,8];
	[-3.5318557315787170e-04,13];
	[-4.3439584967750307e-04,15];
	[-4.3336387170779842e-04,29];
	[+9.4089873547046992e-04,30];
	[-2.2718879472697761e-04,35];
	[+1.0199892227933797e-02,40];
	[-1.6263581696398770e-04,44];
	[-3.7677001163659480e-04,46];
	[-4.0905475670838953e-04,47];
	[-4.0913570633647258e-04,61];
	[-2.5443340283310451e-05,62];
	[-2.1524936257484776e-04,63];
	[-2.9521574939949237e-04,71];
	[-1.3250461883725385e-04,75];
	[-3.1329554216453484e-04,77];
	[-1.1494868102590205e-04,78];
	[-1.5609410880597604e-04,86];
	[-8.9311905798498191e-05,90];
	[-1.0075340539876655e-05,91];
	[-1.2939466794213515e-05,92];
	[-3.4099637843525508e-05,93];
	[-1.8412237316011682e-04,95];
	[-6.2013140947645446e-05,96];
	[+2.4763289776977967e-03,98];
	[-1.2351358572382264e-04,100];
	[-6.2599631688146725e-05,104];
	[-2.0184413704226896e-04,105];
	[-4.2926848064230090e-05,108];
	[-3.8734452819552856e-05,109];
	[-3.8396375338640549e-05,110];
	[-4.3380657395091131e-05,111];
	[-3.9792399813673211e-05,112];
	[-4.6918202151898032e-05,113];
	[-4.2984890138143757e-05,114];
	[-5.5017471275471208e-05,115];
	[-4.2146798961902083e-05,116];
	[-3.9765854407057897e-05,117];
	[-4.5062819212985496e-05,118];
	[-4.2676701272683027e-05,119];
	[-4.9954186136674538e-05,120];
	[-4.8720789478294304e-05,121];
	[-4.8195772125086336e-05,122];
	[-4.3369778867938045e-05,123];
	[-4.2816300361288777e-05,124];
	[+5.9114254929750632e-03,125];
	[-4.1092264150516482e-05,127];
	[-4.2386537918101986e-05,128];
	[-4.3628096863262314e-05,129];
	[-4.8909852281912243e-05,130];
	[-4.7051414307886373e-05,131];
	[-4.3002871247462893e-05,132];
	[-4.0242657431580779e-05,133];
	[-4.1207415035153035e-05,134];
	[-4.8307940581227654e-05,135];
	[-4.4818892920738214e-05,136];
	[-4.5284683840157978e-05,138];
	[-4.6372382576762021e-05,139];
	[-4.6073694509721527e-05,140];
	[-4.3598576440221245e-05,141];
	[-4.3301344367731465e-05,142];
	[-4.3666617810438867e-05,143];
	[-4.4491008426605881e-05,144];
	[-4.4552945253582123e-05,145];
	[-4.3573044194446230e-05,146];
	[-4.3601461310134648e-05,147];
	[-4.5519017595952760e-05,148];
	[-4.4152171138188080e-05,149];
	[-4.4302020561288705e-05,150];
	[-4.4104019016499499e-05,151];
	[-4.8671065129308558e-05,152];
	[-4.3577424751474749e-05,153];
	[-4.3465457180309010e-05,154];
	[-4.3880824077206424e-05,155];
	[-1.3430391498916072e-04,158];
	[-8.6065962799297394e-06,161];
	[-3.1892022475057410e-04,163];
	[-2.7465193884307205e-05,164];
	[+1.4929170469968958e-03,168];
	[-1.9450339027388120e-04,169];
	[+1.1511671066824886e-03,170];
	[-6.4658367210460244e-05,173];
	[-4.1163711803790374e-05,174];
	[-3.1013177952069336e-05,175];
	[-5.4209389529633811e-05,176];
	[-5.7759873545005574e-06,177];
	[-7.1839645472377819e-05,179];
	[-5.0109742785525583e-05,180];
	[-6.9415403820120828e-05,181];
