%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=18;
b0=+6.6835100801382330e-06;
alphas0=[
	[-2.8911185856989388e-02,0];
	[-2.7842996484155835e-02,1];
	[-2.8962103918600813e-02,2];
	[-2.7584524568306141e-02,3];
	[+5.6014820758786533e-02,4];
	[+5.5611464337498688e-02,5];
	[+5.5457061594970825e-02,6];
	[+5.7165332702998631e-02,7];
	[+5.5613290089213736e-02,8];
	[+5.8517731718913474e-02,9];
	[-2.8929623964530457e-02,10];
	[-2.8725870829976678e-02,11];
	[-2.8159729184120789e-02,12];
	[-2.8377467189310682e-02,13];
	[-2.7539707933020418e-02,14];
	[-2.7472212407364686e-02,15];
	[-2.7603888641769703e-02,16];
	[-2.8263706714156126e-02,17];
];

%SVM 1 of 2
numsv1=18;
b1=-4.2530687406824863e-06;
alphas1=[
	[-2.7224693702336402e-02,0];
	[+5.4952303324795705e-02,1];
	[-2.7434743508150155e-02,2];
	[+5.4410876984299777e-02,3];
	[-2.7447320290806921e-02,4];
	[-2.7347154076525840e-02,5];
	[-2.7251554843344211e-02,6];
	[-2.8107767729795560e-02,7];
	[-2.7156110379445909e-02,8];
	[-2.9108869820387143e-02,9];
	[-2.7238202143991676e-02,10];
	[-2.6862025354703171e-02,11];
	[-2.6138480923075368e-02,12];
	[+5.6023323002100375e-02,13];
	[+5.4193340768557093e-02,14];
	[+5.4068458337119506e-02,15];
	[+5.4392998783531876e-02,16];
	[-2.6728631496582663e-02,17];
];

%SVM 2 of 2
numsv2=18;
b2=-2.4304413394904412e-06;
alphas2=[
	[+5.6135879559325794e-02,0];
	[-2.7109306840639870e-02,1];
	[+5.6396847426750968e-02,2];
	[-2.6826352415993637e-02,3];
	[-2.8567500467979613e-02,4];
	[-2.8264310260972848e-02,5];
	[-2.8205506751626617e-02,6];
	[-2.9057564973203075e-02,7];
	[-2.8457179709767827e-02,8];
	[-2.9408861898526328e-02,9];
	[+5.6167826108522133e-02,10];
	[+5.5587896184679852e-02,11];
	[+5.4298210107196154e-02,12];
	[-2.7645855812789697e-02,13];
	[-2.6653632835536675e-02,14];
	[-2.6596245929754819e-02,15];
	[-2.6789110141762169e-02,16];
	[+5.4992338210738789e-02,17];
];
