%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=6;
b0=+9.3350081481480274e-07;
alphas0=[
	[-8.3372953360907789e-02,0];
	[-8.3359432346103310e-02,1];
	[-8.3329953054010031e-02,2];
	[+1.6676021856308679e-01,3];
	[-8.3298336913288556e-02,4];
	[+1.6660139061203771e-01,5];
];

%SVM 1 of 2
numsv1=6;
b1=+7.6401866212771896e-07;
alphas1=[
	[+1.6668329465744064e-01,0];
	[-8.3316509945580847e-02,1];
	[-8.3321842685185846e-02,2];
	[-8.3364609092623804e-02,3];
	[+1.6662735813655480e-01,4];
	[-8.3306927051942814e-02,5];
];

%SVM 2 of 2
numsv2=6;
b2=-1.6975194769286439e-06;
alphas2=[
	[-8.3310341296532836e-02,0];
	[+1.6667594229168414e-01,1];
	[+1.6665179573919586e-01,2];
	[-8.3395609470462984e-02,3];
	[-8.3329021223266242e-02,4];
	[-8.3294463560094900e-02,5];
];
