%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=9;
b0=+4.2185553249578234e-05;
alphas0=[
	[-5.9505962101907006e-02,0];
	[-6.2737959375739297e-02,1];
	[-4.9913391308520030e-02,2];
	[+1.1847893802497819e-01,3];
	[+1.0502162091202526e-01,4];
	[-4.9653964209489455e-02,5];
	[+1.0998197888373945e-01,6];
	[-6.0240964112124817e-02,7];
	[-5.1388111159712709e-02,8];
];

%SVM 1 of 2
numsv1=9;
b1=-4.0801844828811107e-05;
alphas1=[
	[+1.1268477887172679e-01,0];
	[+1.2168445832876015e-01,1];
	[-5.5542324040637601e-02,2];
	[-6.3749415609786114e-02,3];
	[-5.8365773749971969e-02,4];
	[-5.4468521393489004e-02,5];
	[-6.0408500711312776e-02,6];
	[+1.1465320466340159e-01,7];
	[-5.6528708203519851e-02,8];
];

%SVM 2 of 2
numsv2=9;
b2=-1.3837084208087602e-06;
alphas2=[
	[-5.3178816769819781e-02,0];
	[-5.8946498953020857e-02,1];
	[+1.0545571534915762e-01,2];
	[-5.4729522415192078e-02,3];
	[-4.6655847162053288e-02,4];
	[+1.0412248560297846e-01,5];
	[-4.9573478172426674e-02,6];
	[-5.4412240551276782e-02,7];
	[+1.0791681936323255e-01,8];
];
