%MultiClassSVM
multiclass_type=0;
num_classes=39;
num_svms=39;
kernel='PolyKernel';

%SVM 0 of 38
numsv0=225;
b0=-2.4982239023151368e-05;
alphas0=[
	[-1.1492772642803092e-04,0];
	[-1.0916375072340248e-04,1];
	[-1.0944419067276273e-04,2];
	[-9.5692851444478729e-05,3];
	[-9.8496719260018990e-05,4];
	[-9.8711988231359087e-05,5];
	[-1.0349790430038993e-04,6];
	[-1.0335569661293085e-04,7];
	[-9.8028560526382597e-05,8];
	[-1.3396364238933868e-04,9];
	[-9.9652726355755491e-05,10];
	[-8.7977764626506007e-05,11];
	[-9.4969036162457270e-05,12];
	[-1.0374562574498914e-04,13];
	[-1.0941451665088332e-04,14];
	[-1.0933140991951134e-04,15];
	[-1.0589421496118099e-04,16];
	[-1.0294307934724338e-04,17];
	[-8.1448730968837973e-05,18];
	[-8.1448730968834991e-05,19];
	[-8.1458334570252028e-05,20];
	[-1.0217101655905737e-04,21];
	[-1.8131536655060989e-04,22];
	[-9.9696057428589298e-05,23];
	[-1.0874257466019304e-04,24];
	[-1.0218941791974351e-04,25];
	[-1.0475273189883364e-04,26];
	[-1.0223944326643688e-04,27];
	[-1.0224023986000771e-04,28];
	[-1.0592201307367251e-04,29];
	[-1.0413982315367340e-04,30];
	[-1.0418383951761428e-04,31];
	[-1.0418402651199229e-04,32];
	[-1.0429949645404613e-04,33];
	[-1.0434390429299852e-04,34];
	[-1.0478591658123319e-04,35];
	[-1.0293875899479953e-04,36];
	[-1.0342072466316207e-04,37];
	[-1.0356203156442876e-04,38];
	[-1.1187298714525637e-04,39];
	[-1.0223963536345703e-04,40];
	[-1.0206915613031013e-04,41];
	[-1.2776465443877752e-04,42];
	[-1.2752212991540756e-04,43];
	[-9.4917949186426465e-05,44];
	[-9.2255607791893221e-05,45];
	[-9.2345153969270125e-05,46];
	[-9.2223953625908709e-05,47];
	[-1.0807062774672706e-04,48];
	[-1.0617250461709885e-04,49];
	[-1.0586267749930116e-04,50];
	[-1.0191272211547775e-04,51];
	[-1.0191272211547298e-04,52];
	[-1.0207868335757023e-04,53];
	[-1.0435635068838517e-04,54];
	[-1.0303878702900403e-04,55];
	[-1.0272765210115340e-04,56];
	[-1.0272535748492032e-04,57];
	[-1.0661127823793946e-04,58];
	[-1.0661058036484251e-04,59];
	[-1.0268273442400423e-04,60];
	[-1.0280687679452006e-04,61];
	[-1.0187278347729053e-04,62];
	[-1.0178006497663230e-04,63];
	[-1.0307574615202229e-04,64];
	[-1.1384697573744434e-04,65];
	[-1.0407645501190216e-04,66];
	[-1.0389033023021140e-04,67];
	[-6.6819452271702021e-05,68];
	[-1.6364224903392475e-04,69];
	[-6.4124624481998920e-05,70];
	[-1.2884902949830411e-04,71];
	[-1.0086570061922291e-04,72];
	[-1.1945006139972214e-04,73];
	[-1.2291940211647329e-04,74];
	[-9.6043877751700820e-05,75];
	[-9.6043877751704547e-05,76];
	[-9.6043877751706498e-05,77];
	[-9.6043877751706417e-05,78];
	[-9.8338994506360123e-05,79];
	[-9.8338994506351802e-05,80];
	[-9.8189953146924497e-05,81];
	[-1.1200493547093123e-04,82];
	[-1.0984168026544114e-04,83];
	[-1.0987075228661243e-04,84];
	[-1.0102390445388617e-04,85];
	[-9.8750768532468826e-05,86];
	[-9.8703578857826466e-05,87];
	[-1.1077162535092163e-04,88];
	[-1.0878556138118767e-04,89];
	[-1.0864354535259285e-04,90];
	[-1.2064400539739719e-04,91];
	[-1.2065248811212380e-04,92];
	[-8.9259915056959805e-05,93];
	[-1.0227086399718512e-04,94];
	[-1.0226017933862181e-04,95];
	[-1.0239321478073112e-04,96];
	[-8.7135980530698070e-05,97];
	[-8.6963436698410154e-05,98];
	[-8.6963436698425401e-05,99];
	[-1.0134538008967982e-04,100];
	[-7.4707915963967612e-05,101];
	[-1.9066668679463370e-04,102];
	[-7.5161952794233940e-05,103];
	[-7.5188891089503237e-05,104];
	[-7.5039932195005565e-05,105];
	[-7.5161952794225361e-05,106];
	[-2.1971466403556658e-04,107];
	[-1.0787427248660792e-04,108];
	[+3.8927338777597739e-03,109];
	[+3.8921773849377563e-03,110];
	[+3.8924607250407500e-03,111];
	[+4.2757520412282229e-03,112];
	[+4.2758553807311543e-03,113];
	[+4.4852408017648365e-03,114];
	[-1.0782392141679360e-04,115];
	[-1.1733966730824735e-04,116];
	[-1.0158537494121317e-04,117];
	[-1.0160216396933669e-04,118];
	[-1.0191464947935573e-04,119];
	[-1.0184599561498770e-04,120];
	[-1.0179245674912895e-04,121];
	[-7.6344445553998115e-05,122];
	[-7.6228000870722849e-05,123];
	[-9.1597295076390918e-05,124];
	[-9.1728099805681880e-05,125];
	[-1.0180536792454748e-04,126];
	[-1.9088463104926701e-04,127];
	[-1.2070577162565273e-04,128];
	[-1.2084492460695839e-04,129];
	[-2.0845741339364752e-04,130];
	[-5.9924158047047167e-05,131];
	[-5.9814691655036806e-05,132];
	[-5.9651731022926581e-05,133];
	[-8.5148762300016952e-05,134];
	[-8.4847149014086128e-05,135];
	[-8.4879433412623145e-05,136];
	[-8.4827225579484121e-05,137];
	[-1.3258088284237278e-04,138];
	[-1.3262180432215383e-04,139];
	[-5.5558847732246772e-05,140];
	[-5.5558847732236865e-05,141];
	[-9.0795488406882538e-05,142];
	[-9.0795488406875870e-05,143];
	[-8.5125113955561888e-05,144];
	[-2.5159585600831801e-04,145];
	[-1.0521083154457731e-04,146];
	[-1.0520591483387222e-04,147];
	[-1.0497808156257056e-04,148];
	[-1.1029040195489500e-04,149];
	[-9.4731053332390192e-05,150];
	[-1.1033791242441398e-04,151];
	[-1.3246531334338917e-04,152];
	[-1.3866236848923046e-04,153];
	[-4.3109795120916127e-05,154];
	[-4.3106926648303937e-05,155];
	[-1.4786461702430312e-04,156];
	[-1.0270212110555498e-04,157];
	[-2.8800454681125601e-04,158];
	[-1.2762096104638012e-04,159];
	[-1.2755930139236909e-04,160];
	[-1.9735096557747027e-05,161];
	[-1.9628029727332984e-05,162];
	[-1.9951797887821486e-05,163];
	[-2.2031787762790190e-04,164];
	[-2.2042723493378814e-04,165];
	[-4.3689701277193884e-04,169];
	[-1.0133115460063902e-04,170];
	[-1.0133115460064753e-04,171];
	[-1.0127886874938263e-04,172];
	[-4.0134067349486174e-04,173];
	[-4.0084099595164783e-04,174];
	[-2.0668262293789687e-04,179];
	[-2.0668262293786606e-04,180];
	[-2.0640741904306579e-04,181];
	[-5.3757289759820642e-04,184];
	[-1.1346613369275523e-04,185];
	[-1.1213086802194492e-04,186];
