%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=9;
b0=+4.2054456094481329e-05;
alphas0=[
	[+1.1441814457634650e-01,0];
	[-5.5962954968734706e-02,1];
	[-5.7677449115759435e-02,2];
	[+1.1279475904896605e-01,3];
	[+1.1278617064869360e-01,4];
	[-5.7634902882648519e-02,5];
	[-5.5877046195732784e-02,6];
	[-5.5559497643867480e-02,7];
	[-5.7245169011168738e-02,8];
];

%SVM 1 of 2
numsv1=9;
b1=-2.2927176582580866e-05;
alphas1=[
	[-5.8029673056712895e-02,0];
	[+1.0950854100087412e-01,1];
	[-5.3679520801213340e-02,2];
	[-5.4683221567353058e-02,3];
	[-5.4697987389549507e-02,4];
	[-5.3590887438188642e-02,5];
	[+1.0931016778091326e-01,6];
	[+1.0859697099493762e-01,7];
	[-5.2757316700290151e-02,8];
];

%SVM 2 of 2
numsv2=9;
b2=-1.9127279511921280e-05;
alphas2=[
	[-5.6388471519633596e-02,0];
	[-5.3545586032139422e-02,1];
	[+1.1135696991697278e-01,2];
	[-5.8111537481612997e-02,3];
	[-5.8088183259144097e-02,4];
	[+1.1122579032083715e-01,5];
	[-5.3433121585180487e-02,6];
	[-5.3037473351070140e-02,7];
	[+1.1000248571145889e-01,8];
];
