%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=18;
b0=-2.6412955846273622e-06;
alphas0=[
	[-2.7625806284419140e-02,0];
	[-2.7660507609752825e-02,1];
	[-2.7616121169812373e-02,2];
	[+5.4818316939553316e-02,3];
	[-2.7466431125392401e-02,4];
	[-2.7494824495000264e-02,5];
	[-2.7494825313360175e-02,6];
	[-2.7507251448153660e-02,7];
	[-2.7694296142621842e-02,8];
	[+5.5386078263365515e-02,9];
	[+5.5486108208693534e-02,10];
	[-2.7011550803578928e-02,11];
	[-2.7636850166318214e-02,12];
	[-2.8242158029746597e-02,13];
	[-2.7509689191681598e-02,14];
	[+5.4926323549199560e-02,15];
	[+5.5416689677916631e-02,16];
	[+5.4924153845524806e-02,17];
];

%SVM 1 of 2
numsv1=18;
b1=+2.6375359238328677e-07;
alphas1=[
	[-2.8224800669436178e-02,0];
	[-2.8210707716060820e-02,1];
	[-2.8223867333217675e-02,2];
	[-2.7223481060064079e-02,3];
	[+5.5665032260929982e-02,4];
	[+5.5709645257232626e-02,5];
	[+5.5709654206415479e-02,6];
	[+5.5715722324572482e-02,7];
	[-2.8111708745952008e-02,8];
	[-2.7541187809333404e-02,9];
	[-2.7595531406640735e-02,10];
	[+5.5005947606029365e-02,11];
	[-2.8221830244211318e-02,12];
	[-2.8048647460333011e-02,13];
	[+5.5719026288684678e-02,14];
	[-2.7288779784219418e-02,15];
	[-2.7556501015187366e-02,16];
	[-2.7277720945616205e-02,17];
];

%SVM 2 of 2
numsv2=18;
b2=+2.3775419922197893e-06;
alphas2=[
	[+5.5850606953855318e-02,0];
	[+5.5871215325813642e-02,1];
	[+5.5839988503030048e-02,2];
	[-2.7594835879489233e-02,3];
	[-2.8198601135537581e-02,4];
	[-2.8214820762232359e-02,5];
	[-2.8214828893055304e-02,6];
	[-2.8208470876418822e-02,7];
	[+5.5806004888573846e-02,8];
	[-2.7844890454032111e-02,9];
	[-2.7890576802052799e-02,10];
	[-2.7994396802450437e-02,11];
	[+5.5858680410529535e-02,12];
	[+5.6290805490079608e-02,13];
	[-2.8209337097003077e-02,14];
	[-2.7637543764980146e-02,15];
	[-2.7860188662729268e-02,16];
	[-2.7646432899908598e-02,17];
];
