%SVM
numsv=26;
kernel='PolyKernel';
b=+2.7482807636260986e-03;
alphas=[
	[+1.0000000000000000e+00,0];
	[+1.0000000000000000e+00,1];
	[+1.0000000000000000e+00,2];
	[+1.0000000000000000e+00,3];
	[+1.0000000000000000e+00,9];
	[+1.0000000000000000e+00,10];
	[+1.0000000000000000e+00,11];
	[+1.0000000000000000e+00,12];
	[+1.0000000000000000e+00,13];
	[+1.0000000000000000e+00,14];
	[+1.0000000000000000e+00,15];
	[+1.0000000000000000e+00,22];
	[+1.0000000000000000e+00,25];
	[-1.0000000000000000e+00,4];
	[-1.0000000000000000e+00,5];
	[-1.0000000000000000e+00,6];
	[-1.0000000000000000e+00,7];
	[-1.0000000000000000e+00,8];
	[-1.0000000000000000e+00,16];
	[-1.0000000000000000e+00,17];
	[-1.0000000000000000e+00,18];
	[-1.0000000000000000e+00,19];
	[-1.0000000000000000e+00,20];
	[-1.0000000000000000e+00,21];
	[-1.0000000000000000e+00,23];
	[-1.0000000000000000e+00,24];
];
