%MultiClassSVM
multiclass_type=0;
num_classes=8;
num_svms=8;
kernel='PolyKernel';

%SVM 0 of 7
numsv0=36;
b0=+2.2757932120339016e-04;
alphas0=[
	[-6.4890200915536447e-03,0];
	[-1.0226098936312053e-02,1];
	[-1.0226084715257180e-02,2];
	[-4.0490400316698389e-03,3];
	[-3.8260848676599643e-03,4];
	[-3.2356261540733670e-03,5];
	[-3.6104333542160832e-03,6];
	[+2.5911421015580253e-02,8];
	[+2.7094446681164286e-02,9];
	[+3.1564420520220599e-02,10];
	[+3.1926212476446766e-02,11];
	[-7.9727517759028699e-03,12];
	[-9.4854876653246815e-03,13];
	[-7.4230590256766510e-03,14];
	[-7.4275274933850808e-03,15];
	[-7.4275209619283434e-03,16];
	[+2.9793320810319410e-02,18];
	[-8.1278702959430779e-03,22];
	[-2.8259135102872896e-03,23];
	[-7.1969174433770353e-03,24];
	[-7.9098362901530144e-03,25];
	[-5.6415284500054581e-03,26];
	[-5.6278638361350955e-03,27];
	[-5.6225105491398463e-03,28];
	[-5.6238769432602883e-03,29];
	[-5.8833748633495119e-03,30];
	[-5.5114312855943240e-03,31];
	[-6.9311849906498009e-03,35];
	[-4.6568453807526071e-03,36];
	[-7.4119173446546942e-03,37];
	[+2.9645268500296685e-02,39];
	[-5.0105692387231978e-03,41];
	[-5.0105632866046627e-03,42];
	[-6.0217104029374358e-04,43];
	[-1.2770971479651818e-03,44];
	[-3.4373037129760238e-03,45];
];

%SVM 1 of 7
numsv1=36;
b1=+1.8439222761198809e-04;
alphas1=[
	[-7.6124722974971444e-03,0];
	[-9.9372467523781201e-03,1];
	[-9.9372418881001172e-03,2];
	[-3.8208550078131422e-03,3];
	[-4.8238519437164050e-03,4];
	[-3.5942052700799476e-03,5];
	[-3.6073310860369081e-03,6];
	[-7.1681570907858368e-03,8];
	[-7.6104344701419004e-03,9];
	[-8.4504535526880205e-03,10];
	[-8.4750012671942834e-03,11];
	[+3.1070078333463275e-02,12];
	[+3.8424950535020257e-02,13];
	[+2.9118323360200305e-02,14];
	[+2.9239378528350950e-02,15];
	[+2.9239367339794001e-02,16];
	[-7.9426054140127288e-03,18];
	[+3.3022661489960352e-02,22];
	[-3.3151079634160677e-03,23];
	[-8.3523263366882365e-03,24];
	[-8.8869307840165768e-03,25];
	[-7.2679017837689692e-03,26];
	[-7.2966608462288474e-03,27];
	[-7.3320359894162709e-03,28];
	[-7.2964640976585270e-03,29];
	[-7.3909169473232780e-03,30];
	[-7.2246787358232704e-03,31];
	[-6.4197141759054568e-03,35];
	[-4.2547223696945370e-03,36];
	[-7.1100441508415652e-03,37];
	[-8.2043547127882734e-03,39];
	[-6.0150229510337961e-03,41];
	[-6.0150267925480625e-03,42];
	[-4.5060524178284426e-04,43];
	[-1.6958664727829676e-03,44];
	[-2.4221309670150451e-03,45];
];

%SVM 2 of 7
numsv2=46;
b2=-2.2936311018085810e-04;
alphas2=[
	[+2.9825867504635444e-02,0];
	[-9.2838678755142977e-03,1];
	[-9.2838740104024872e-03,2];
	[-3.3646988398712196e-03,3];
	[+1.6843173948871474e-02,4];
	[-4.8014680097574628e-03,5];
	[-5.1426098920907531e-03,6];
	[-1.1913225261964976e-04,7];
	[-4.8536584305365702e-03,8];
