%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=36;
b0=+4.8796663359301773e-06;
alphas0=[
	[-1.6528148954096947e-02,0];
	[-1.2544253988970654e-02,1];
	[-1.6515352850325033e-02,2];
	[-1.6491969164698812e-02,3];
	[+2.8683973963525018e-02,4];
	[+2.8931841952995925e-02,5];
	[-1.6550751267650744e-02,6];
	[-1.3874797722249737e-02,7];
	[-1.1552220616912245e-02,8];
	[-1.1280913066212756e-02,9];
	[-1.1282269276300487e-02,10];
	[-1.4156367632891020e-02,11];
	[-1.3093262506686604e-02,12];
	[-1.3093262541952672e-02,13];
	[-1.3087864994419631e-02,14];
	[-1.1927566048183092e-02,15];
	[-1.1927562786252196e-02,16];
	[-1.1019600588963176e-02,17];
	[-1.6572392699635303e-02,18];
	[+2.8811165531434944e-02,19];
	[-1.6531152332610460e-02,20];
	[-1.6499120417398580e-02,21];
	[-1.6517811045827783e-02,22];
	[+2.9147689812995391e-02,23];
	[+2.8709136265126403e-02,24];
	[+2.8823983243653983e-02,25];
	[+2.8522294580312305e-02,26];
	[-1.6521209068274888e-02,27];
	[+2.9181780247352407e-02,28];
	[+2.9076230665262270e-02,29];
	[-1.6535279266740220e-02,30];
	[-1.6477925960602761e-02,31];
	[+2.9499400744662681e-02,32];
	[+2.9168438729948679e-02,33];
	[+2.8528761466353775e-02,34];
	[-1.6498762739431981e-02,35];
];

%SVM 1 of 2
numsv1=36;
b1=+2.2533467811669539e-06;
alphas1=[
	[-1.2401069055559615e-02,0];
	[+2.5419831098235323e-02,1];
	[-1.2440799338274706e-02,2];
	[-1.2491031292031430e-02,3];
	[-1.2126244770385526e-02,4];
	[-1.2349199344282644e-02,5];
	[-1.2992620926408504e-02,6];
	[+2.8024774792235613e-02,7];
	[+2.3479291652561761e-02,8];
	[+2.2928063346041368e-02,9];
	[+2.2949760615027421e-02,10];
	[+2.8609093574932160e-02,11];
	[+2.6487590595947859e-02,12];
	[+2.6487580571054797e-02,13];
	[+2.6526901270356021e-02,14];
	[+2.4220387166095633e-02,15];
	[+2.4220383896700309e-02,16];
	[+2.2416225923524966e-02,17];
	[-1.2348831256832055e-02,18];
	[-1.2225614697193342e-02,19];
	[-1.2835287793932450e-02,20];
	[-1.2679286452329510e-02,21];
	[-1.2656541432879663e-02,22];
	[-1.2646922373066976e-02,23];
	[-1.2311729537219429e-02,24];
	[-1.2230165766440185e-02,25];
	[-1.2040973986123939e-02,26];
	[-1.2465467666090770e-02,27];
	[-1.2634817087027237e-02,28];
	[-1.2523119458881307e-02,29];
	[-1.4173112143045825e-02,30];
	[-1.2666934550464866e-02,31];
	[-1.2936977657453613e-02,32];
	[-1.2586004618032699e-02,33];
	[-1.2250319333455587e-02,34];
	[-1.2754560618520176e-02,35];
];

%SVM 2 of 2
numsv2=36;
b2=-7.1330131171890715e-06;
alphas2=[
	[+2.8929218009656560e-02,0];
	[-1.2875577109264669e-02,1];
	[+2.8956152188599739e-02,2];
	[+2.8983000456730242e-02,3];
	[-1.6557729193139491e-02,4];
	[-1.6582642608713283e-02,5];
	[+2.9543372194059246e-02,6];
	[-1.4149977069985876e-02,7];
	[-1.1927071035649517e-02,8];
	[-1.1647150279828612e-02,9];
	[-1.1667491338726934e-02,10];
	[-1.4452725942041137e-02,11];
	[-1.3394328089261253e-02,12];
	[-1.3394318029102126e-02,13];
	[-1.3439036275936390e-02,14];
	[-1.2292821117912540e-02,15];
	[-1.2292821110448111e-02,16];
	[-1.1396625334561790e-02,17];
	[+2.8921223956467360e-02,18];
	[-1.6585550834241600e-02,19];
	[+2.9366440126542909e-02,20];
	[+2.9178406869728092e-02,21];
	[+2.9174352478707446e-02,22];
	[-1.6500767439928413e-02,23];
	[-1.6397406727906974e-02,24];
	[-1.6593817477213800e-02,25];
	[-1.6481320594188366e-02,26];
	[+2.8986676734365658e-02,27];
	[-1.6546963160325168e-02,28];
	[-1.6553111206380963e-02,29];
	[+3.0708391409786047e-02,30];
	[+2.9144860511067627e-02,31];
	[-1.6562423087209070e-02,32];
	[-1.6582434111915980e-02,33];
	[-1.6278442132898190e-02,34];
	[+2.9253323357952159e-02,35];
];
