%MultiClassSVM
multiclass_type=0;
num_classes=9;
num_svms=9;
kernel='PolyKernel';

%SVM 0 of 8
numsv0=32;
b0=-2.5460289200043345e-03;
alphas0=[
	[-6.6430568721538713e-03,1];
	[-4.2070177849668194e-03,2];
	[-4.2069832432776212e-03,3];
	[-3.8369093134816841e-03,4];
	[-3.8369532917754624e-03,5];
	[-7.8159020102752871e-03,6];
	[-8.3059731755073148e-03,7];
	[-6.4774437157659901e-03,8];
	[-6.4773863679133802e-03,9];
	[-7.5969785677016330e-03,13];
	[-1.7535054162314794e-03,14];
	[-3.2813142865040406e-03,19];
	[-5.5314135936470494e-05,22];
	[-1.5265425166534423e-02,23];
	[+2.8398498432535550e-02,24];
	[+2.8398812954508509e-02,25];
	[+2.8399117241458945e-02,26];
	[+2.8399416399928486e-02,27];
	[+2.8398606644036661e-02,28];
	[-3.4344495805048933e-02,30];
	[-2.1629169693743338e-03,31];
	[-4.1238007778419294e-04,32];
	[-1.2034662510250320e-03,33];
	[-5.3604819642280171e-03,34];
	[-2.3615892858712272e-03,35];
	[-2.8040456074012528e-03,36];
	[-2.8039799104123040e-03,37];
	[-2.3138935248640789e-03,38];
	[-5.9316453271172596e-03,39];
	[-4.2871866248500102e-04,40];
	[-2.0000766428334301e-03,41];
	[-2.6526272160019527e-03,42];
];

%SVM 1 of 8
numsv1=34;
b1=-2.7988668674228841e-03;
alphas1=[
	[-5.8585736958674649e-03,1];
	[-3.9396076979289606e-03,2];
	[-3.9399635918606598e-03,3];
	[-3.5882012917928178e-03,4];
	[-3.5882012917928356e-03,5];
	[+4.5096466041289307e-02,6];
	[+4.7134759697125043e-02,7];
	[-1.0500191387254807e-03,8];
	[-1.0500278595826774e-03,9];
	[-1.2409896967222331e-03,13];
	[-3.2287826978661420e-03,14];
	[-9.5615934414847745e-04,18];
	[-9.2465112437826649e-03,19];
	[-4.3277464604622322e-04,22];
	[-2.3106455321402680e-02,23];
	[-5.6543689013878540e-03,24];
	[-5.6545249352447022e-03,25];
	[-5.6545249352446944e-03,26];
	[-5.6546353184375479e-03,27];
	[-5.6546353184375496e-03,28];
	[-2.7414566501961918e-02,30];
	[-3.5571622732853019e-03,31];
	[-2.1074189806369647e-03,32];
	[-1.6425952049429428e-03,33];
	[+1.6700660164540984e-02,34];
	[-1.9070085398984076e-03,35];
	[-2.1176703897332434e-03,36];
	[-2.1179012540242896e-03,37];
	[+2.0227296245388146e-02,39];
	[-2.8473727410168439e-05,40];
	[+3.7290471915489972e-03,41];
	[-3.8555918357316356e-03,42];
	[-8.8772405768168430e-04,43];
	[-5.5202651573715736e-04,44];
];

%SVM 2 of 8
numsv2=27;
b2=+3.9364809268502563e-03;
alphas2=[
	[-2.2652503601977743e-04,1];
	[-9.0692017275997882e-04,2];
	[-9.0677066432855993e-04,3];
	[-6.7747677228850636e-04,4];
	[-6.7719925644744777e-04,5];
	[-2.3791506964232121e-03,6];
	[-2.5752036349579658e-03,7];
	[-1.1742972415976134e-03,8];
	[-1.1743439267314631e-03,9];
	[-5.6652034621267413e-04,15];
	[-6.5296556814937979e-04,16];
	[-6.0808539816075368e-04,17];
	[-5.7937960982440005e-04,20];
	[-7.9074996741396826e-04,21];
	[+2.4940188183343094e-03,22];
	[-4.4297194568409474e-03,23];
	[-1.0214652912115187e-03,29];
	[-1.2439122755203678e-02,30];
	[+1.6185066923179836e-02,31];
	[-1.5762033413600526e-03,33];
	[-2.0716398996502958e-03,35];
	[-1.8657784994401180e-03,36];
	[-1.8659121161700388e-03,37];
