%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=12;
b0=+4.6325678832934147e-06;
alphas0=[
	[-4.3645776614500885e-02,0];
	[-4.3515576119004362e-02,1];
	[-3.9555577054501884e-02,2];
	[+8.3261365140521432e-02,3];
	[-3.9678821420755420e-02,4];
	[+8.3111784769049096e-02,5];
	[-4.3577592646126526e-02,6];
	[+8.3163530676400976e-02,7];
	[+8.3214260896045333e-02,8];
	[-4.4152398603657793e-02,9];
	[-3.9322923871223936e-02,10];
	[-3.9297642584362726e-02,11];
];

%SVM 1 of 2
numsv1=12;
b1=+2.2457952519039370e-06;
alphas1=[
	[-4.1927038556582308e-02,0];
	[-4.2033455300812379e-02,1];
	[+8.1451046795620999e-02,2];
	[-3.9517763779574382e-02,3];
	[+8.1700783057760351e-02,4];
	[-3.9405335114841365e-02,5];
	[-4.1975274509234585e-02,6];
	[-3.9435985116157028e-02,7];
	[-3.9497117765686734e-02,8];
	[-4.1313865114961858e-02,9];
	[+8.0993425265330043e-02,10];
	[+8.0962825934391136e-02,11];
];

%SVM 2 of 2
numsv2=12;
b2=-6.8783631351626573e-06;
alphas2=[
	[+8.5572815171083200e-02,0];
	[+8.5549031419816735e-02,1];
	[-4.1895469741119115e-02,2];
	[-4.3743601360947043e-02,3];
	[-4.2021961637004938e-02,4];
	[-4.3706449654207731e-02,5];
	[+8.5552867155361118e-02,6];
	[-4.3727545560243948e-02,7];
	[-4.3717143130358599e-02,8];
	[+8.5466263718619651e-02,9];
	[-4.1670501394106101e-02,10];
	[-4.1665183350028411e-02,11];
];
