%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=18;
b0=+9.1790043917454323e-06;
alphas0=[
	[-2.8382200915948303e-02,0];
	[-2.8322620737447433e-02,1];
	[+5.7039161954080750e-02,2];
	[+5.7039130488944226e-02,3];
	[-2.7479169937255649e-02,4];
	[-2.7459088315505264e-02,5];
	[-2.7896576187866638e-02,6];
	[-2.8379387816384348e-02,7];
	[-2.8372259809280639e-02,8];
	[-2.7378402874957658e-02,9];
	[-2.7367470084660155e-02,10];
	[-2.7765494742225977e-02,11];
	[-2.8752380925115388e-02,12];
	[-2.8797910694262671e-02,13];
	[+5.6403231825352777e-02,14];
	[+5.5505612367443731e-02,15];
	[+5.5187502461557472e-02,16];
	[+5.5187502947922920e-02,17];
];

%SVM 1 of 2
numsv1=18;
b1=-1.3466265567575048e-05;
alphas1=[
	[-2.6737911752115023e-02,0];
	[-2.6752873145592070e-02,1];
	[-2.8313320008941635e-02,2];
	[-2.8313287935621465e-02,3];
	[+5.4626819140756511e-02,4];
	[+5.4602264926802049e-02,5];
	[+5.5546897386802699e-02,6];
	[-2.6774576706791630e-02,7];
	[-2.6807764838963036e-02,8];
	[+5.4429036371683517e-02,9];
	[+5.4429566847730870e-02,10];
	[+5.5352902880197521e-02,11];
	[-2.8467612093239700e-02,12];
	[-2.8102870965584715e-02,13];
	[-2.7658325480319251e-02,14];
	[-2.7351795385856168e-02,15];
	[-2.6860299795948082e-02,16];
	[-2.6860315710568013e-02,17];
];

%SVM 2 of 2
numsv2=18;
b2=+4.2872611758643098e-06;
alphas2=[
	[+5.5120112668063326e-02,0];
	[+5.5075493883039506e-02,1];
	[-2.8725841945139115e-02,2];
	[-2.8725842553322757e-02,3];
	[-2.7147649203500865e-02,4];
	[-2.7143176611296782e-02,5];
	[-2.7650321198936064e-02,6];
	[+5.5153964523175975e-02,7];
	[+5.5180024648243675e-02,8];
	[-2.7050633496725859e-02,9];
	[-2.7062096763070712e-02,10];
	[-2.7587408137971548e-02,11];
	[+5.7219993018355092e-02,12];
	[+5.6900781659847383e-02,13];
	[-2.8744906345033527e-02,14];
	[-2.8153816981587563e-02,15];
	[-2.8327202665609390e-02,16];
	[-2.8327187237354910e-02,17];
];
