%MultiClassSVM
multiclass_type=0;
num_classes=6;
num_svms=6;
kernel='PolyKernel';

%SVM 0 of 5
numsv0=6;
b0=-7.5799413250109138e-05;
alphas0=[
	[-3.1939951652200489e-02,0];
	[-3.2955733348955088e-02,1];
	[-3.2169180444136268e-02,2];
	[-3.2211758598282805e-02,3];
	[-3.5158014748899291e-02,4];
	[+1.6435883937922383e-01,5];
];

%SVM 1 of 5
numsv1=6;
b1=-6.6561201388412594e-05;
alphas1=[
	[-3.8205330114840216e-02,0];
	[-2.9384666530747679e-02,1];
	[-3.8101429239309613e-02,2];
	[-3.8272945398742486e-02,3];
	[+1.7921526178481723e-01,4];
	[-3.5317451702565617e-02,5];
];

%SVM 2 of 5
numsv2=6;
b2=+5.0896650736168003e-05;
alphas2=[
	[-2.5417494735580425e-02,0];
	[+1.3812217210628733e-01,1];
	[-2.5411943838849857e-02,2];
	[-2.5775834446307714e-02,3];
	[-2.9311807284441292e-02,4];
	[-3.2154195150371885e-02,5];
];

%SVM 3 of 5
numsv3=6;
b3=+2.4436628018036088e-05;
alphas3=[
	[-3.8557542005819893e-02,0];
	[-2.5518039677729653e-02,1];
	[-3.8373686396157090e-02,2];
	[+1.7319124636308769e-01,3];
	[-3.8325551042820379e-02,4];
	[-3.2391990612542637e-02,5];
];

%SVM 4 of 5
numsv4=6;
b4=+3.4610021998053575e-05;
alphas4=[
	[+1.7258694905526445e-01,0];
	[-2.5134502167244371e-02,1];
	[-3.8469291392866527e-02,2];
	[-3.8558271547284161e-02,3];
	[-3.8261566496279452e-02,4];
	[-3.2128707429591882e-02,5];
];

%SVM 5 of 5
numsv5=6;
b5=+3.2417313886291821e-05;
alphas5=[
	[-3.8466630546823415e-02,0];
	[-2.5129230381610537e-02,1];
	[+1.7252553131131937e-01,2];
	[-3.8372436372470523e-02,3];
	[-3.8158322212376791e-02,4];
	[-3.2366494484151818e-02,5];
];
