%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=24;
b0=-1.6070043070016277e-06;
alphas0=[
	[-1.4083016021050911e-02,0];
	[-1.2955959656654711e-02,1];
	[-1.2955975666987940e-02,2];
	[+3.9395435639301521e-02,3];
	[-1.3049271894314748e-02,4];
	[-1.3049275605586795e-02,5];
	[-1.4982436278571515e-02,6];
	[-1.2837577361311921e-02,7];
	[+3.9684549740702305e-02,8];
	[+4.0905053722781054e-02,9];
	[-1.2720968239202381e-02,10];
	[-1.2720945025829284e-02,11];
	[-1.2720967535266034e-02,12];
	[+3.9861726592248237e-02,13];
	[+3.9671806370872101e-02,14];
	[+3.9816846819763323e-02,15];
	[-1.4094115228545300e-02,16];
	[-1.5014463422510336e-02,17];
	[-1.4023594643597023e-02,18];
	[-1.2267558529281790e-02,19];
	[-1.2511879545770849e-02,20];
	[-1.2044031475332381e-02,21];
	[-1.2265441386658683e-02,22];
	[-1.5039548373502956e-02,23];
];

%SVM 1 of 3
numsv1=24;
b1=-1.8007570822160812e-07;
alphas1=[
	[-1.4575380703538717e-02,0];
	[+4.2437359704854405e-02,1];
	[+4.2437361693021126e-02,2];
	[-1.2283644312245474e-02,3];
	[-1.5095720036786036e-02,4];
	[-1.5095717710765925e-02,5];
	[-1.3655033234180816e-02,6];
	[-1.5018434284456771e-02,7];
	[-1.2396132198489455e-02,8];
	[-1.2930050873436180e-02,9];
	[-1.4993452997888809e-02,10];
	[-1.4993453556580862e-02,11];
	[-1.4993458487297202e-02,12];
	[-1.2482233170587356e-02,13];
	[-1.2394345503709454e-02,14];
	[-1.2441846296852252e-02,15];
	[-1.4516923343474524e-02,16];
	[-1.3572395178717646e-02,17];
	[-1.4617897234596229e-02,18];
	[+4.1159846175759414e-02,19];
	[+4.1609845040380969e-02,20];
	[+4.0748950812721382e-02,21];
	[+4.1155491760875802e-02,22];
	[-1.3492916139717637e-02,23];
];

%SVM 2 of 3
numsv2=24;
b2=-6.2695800394536871e-06;
alphas2=[
	[-1.4789614377109305e-02,0];
	[-1.5078992386838028e-02,1];
	[-1.5078989382137357e-02,2];
	[-1.2640759579292615e-02,3];
	[+4.2647871633850407e-02,4];
	[+4.2647869471102433e-02,5];
	[-1.3981122959647525e-02,6];
	[+4.2191925848663311e-02,7];
	[-1.2749472970515183e-02,8];
	[-1.3249540925775738e-02,9];
	[+4.1947335733731141e-02,10];
	[+4.1947318717766399e-02,11];
	[+4.1947345839463190e-02,12];
	[-1.2824424872461906e-02,13];
	[-1.2738765043077256e-02,14];
	[-1.2772556224378369e-02,15];
	[-1.4790418231988327e-02,16];
	[-1.3886248928746060e-02,17];
	[-1.4878676999511894e-02,18];
	[-1.5018553044040686e-02,19];
	[-1.5044385901243011e-02,20];
	[-1.5005704914062942e-02,21];
	[-1.5015452700655338e-02,22];
	[-1.3792257383134755e-02,23];
];

%SVM 3 of 3
numsv3=24;
b3=+8.0566600547012091e-06;
alphas3=[
	[+4.3448011101698936e-02,0];
	[-1.4402407661361668e-02,1];
	[-1.4402396643895830e-02,2];
	[-1.4471031747763432e-02,3];
	[-1.4502879702749619e-02,4];
	[-1.4502876154749711e-02,5];
	[+4.2618592472399859e-02,6];
	[-1.4335914202894619e-02,7];
	[-1.4538944571697670e-02,8];
	[-1.4725461923569133e-02,9];
	[-1.4232914496639949e-02,10];
	[-1.4232920135356250e-02,11];
	[-1.4232919816899958e-02,12];
	[-1.4555068549198972e-02,13];
	[-1.4538695824085388e-02,14];
	[-1.4602444298532699e-02,15];
	[+4.3401456804008157e-02,16];
	[+4.2473107529974047e-02,17];
	[+4.3520168877705143e-02,18];
	[-1.3873734602436938e-02,19];
	[-1.4053579593367111e-02,20];
	[-1.3699214423326061e-02,21];
	[-1.3874597673561783e-02,22];
	[+4.2324721896355347e-02,23];
];
