%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=18;
b0=+1.6319140984537295e-05;
alphas0=[
	[-2.7870230526691558e-02,0];
	[-2.7838726438977026e-02,1];
	[-2.7455913408526395e-02,2];
	[-2.7854649815302349e-02,3];
	[-2.7186946490022998e-02,4];
	[-2.7881295053287822e-02,5];
	[-2.7198860624491884e-02,6];
	[-2.7405273638717545e-02,7];
	[-2.7205678438027694e-02,8];
	[+5.4330918161321060e-02,9];
	[+5.4347216573272766e-02,10];
	[+5.4593969424096216e-02,11];
	[-2.7942428217078961e-02,12];
	[+5.5116330136874364e-02,13];
	[-2.7045212811409321e-02,14];
	[-2.7903332776509200e-02,15];
	[+5.6208218077383201e-02,16];
	[+5.6208215007079655e-02,17];
];

%SVM 1 of 2
numsv1=18;
b1=-7.1364801911139031e-06;
alphas1=[
	[-2.8223339867653695e-02,0];
	[-2.8166945169648280e-02,1];
	[+5.5705403481020696e-02,2];
	[-2.8177909799978595e-02,3];
	[+5.5377376253944788e-02,4];
	[-2.8185216952925481e-02,5];
	[+5.5385499843272568e-02,6];
	[+5.5679515944408571e-02,7];
	[+5.5387780448825363e-02,8];
	[-2.6824494157396829e-02,9];
	[-2.6819552459660567e-02,10];
	[-2.6962115814720182e-02,11];
	[-2.8236971082148260e-02,12];
	[-2.7289764184360604e-02,13];
	[+5.5165701010554222e-02,14];
	[-2.8212809937745248e-02,15];
	[-2.7804648692928913e-02,16];
	[-2.7804645343050698e-02,17];
];

%SVM 2 of 2
numsv2=18;
b2=-9.1826607933574722e-06;
alphas2=[
	[+5.6093570394345253e-02,0];
	[+5.6005671608625310e-02,1];
	[-2.8249490072494304e-02,2];
	[+5.6032559615280947e-02,3];
	[-2.8190429763921790e-02,4];
	[+5.6066512006213307e-02,5];
	[-2.8186639218780681e-02,6];
	[-2.8274242305691026e-02,7];
	[-2.8182102010797669e-02,8];
	[-2.7506424003924227e-02,9];
	[-2.7527664113612203e-02,10];
	[-2.7631853609376034e-02,11];
	[+5.6179399299227217e-02,12];
	[-2.7826565952513763e-02,13];
	[-2.8120488199144901e-02,14];
	[+5.6116142714254448e-02,15];
	[-2.8403569384454291e-02,16];
	[-2.8403569664028957e-02,17];
];
