%MultiClassSVM
multiclass_type=0;
num_classes=12;
num_svms=12;
kernel='PolyKernel';

%SVM 0 of 11
numsv0=36;
b0=+1.1688366747392154e-07;
alphas0=[
	[+2.7920576207153935e-02,0];
	[+2.7692754983604552e-02,1];
	[+2.7721120826317423e-02,2];
	[-2.5282644664321920e-03,3];
	[-2.5213857567980371e-03,4];
	[-2.5254658893752121e-03,5];
	[-2.5302458097948097e-03,6];
	[-2.5147510627120976e-03,7];
	[-2.5310392599609648e-03,8];
	[-2.5267154080598690e-03,9];
	[-2.5238179244678458e-03,10];
	[-2.5245275237583582e-03,11];
	[-2.4969453702871412e-03,12];
	[-2.4960355134533009e-03,13];
	[-2.5910809642930399e-03,14];
	[-2.5236141576516356e-03,15];
	[-2.5255875454891310e-03,16];
	[-2.5254210877193525e-03,17];
	[-2.5219863843460523e-03,18];
	[-2.5215673659671621e-03,19];
	[-2.5317786667065061e-03,20];
	[-2.5222361351650339e-03,21];
	[-2.5267613776782548e-03,22];
	[-2.5260153959139769e-03,23];
	[-2.5256172623989792e-03,24];
	[-2.5246767064566853e-03,25];
	[-2.5245619804678504e-03,26];
	[-2.5248537781126898e-03,27];
	[-2.5252877866535199e-03,28];
	[-2.5245823517743137e-03,29];
	[-2.5271376973152303e-03,30];
	[-2.5238432507675474e-03,31];
	[-2.5237773150336719e-03,32];
	[-2.5253888989569119e-03,33];
	[-2.5254163624116033e-03,34];
	[-2.5239486770294636e-03,35];
];

%SVM 1 of 11
numsv1=36;
b1=+1.8734560555547577e-07;
alphas1=[
	[-2.5380529274215708e-03,0];
	[-2.5177605752694189e-03,1];
	[-2.5203895008427610e-03,2];
	[-2.5289889355937008e-03,3];
	[-2.5208829815227623e-03,4];
	[-2.5253135039057192e-03,5];
	[+2.7836791866893803e-02,6];
	[+2.7655994240785270e-02,7];
	[+2.7842489896297239e-02,8];
	[-2.5259717398964359e-03,9];
	[-2.5241353629803279e-03,10];
	[-2.5246327294328567e-03,11];
	[-2.4967927459040220e-03,12];
	[-2.4958485012225719e-03,13];
	[-2.5915151578212985e-03,14];
	[-2.5237182761690289e-03,15];
	[-2.5250949712828071e-03,16];
	[-2.5260405657517035e-03,17];
	[-2.5221198425502476e-03,18];
	[-2.5211976980179735e-03,19];
	[-2.5322003898687320e-03,20];
	[-2.5219194064421118e-03,21];
	[-2.5266498708358645e-03,22];
	[-2.5263522613201482e-03,23];
	[-2.5261041319821452e-03,24];
	[-2.5241675617427854e-03,25];
	[-2.5246121370386672e-03,26];
	[-2.5247524346390503e-03,27];
	[-2.5247255518864552e-03,28];
	[-2.5252895348150091e-03,29];
	[-2.5271769645995815e-03,30];
	[-2.5237993044262531e-03,31];
	[-2.5239643764877677e-03,32];
	[-2.5259534513421876e-03,33];
	[-2.5250443728854488e-03,34];
	[-2.5239208924733411e-03,35];
];

%SVM 2 of 11
numsv2=36;
b2=+8.7955481043551151e-06;
alphas2=[
	[-2.5407510061942495e-03,0];
	[-2.5200337820903817e-03,1];
	[-2.5226631900556172e-03,2];
	[-2.5303823960930796e-03,3];
	[-2.5235029715369515e-03,4];
	[-2.5287159645280776e-03,5];
	[-2.5333408816039177e-03,6];
	[-2.5169935948493108e-03,7];
	[-2.5332281728043687e-03,8];
	[-2.5289848935881858e-03,9];
	[-2.5265622554140740e-03,10];
	[-2.5267971780699610e-03,11];
	[+2.7465208522878475e-02,12];
	[+2.7450192140337202e-02,13];
	[+2.8501209398494633e-02,14];
	[-2.5261212260832056e-03,15];
	[-2.5275322175355706e-03,16];
	[-2.5284777604616185e-03,17];
	[-2.5249186101759433e-03,18];
	[-2.5237068292651398e-03,19];
	[-2.5341714296627928e-03,20];
	[-2.5248901761874450e-03,21];
	[-2.5294379813513125e-03,22];
	[-2.5280304935849885e-03,23];
	[-2.5280626877545909e-03,24];
	[-2.5274153415515352e-03,25];
	[-2.5265667720486260e-03,26];
	[-2.5267493968250043e-03,27];
	[-2.5276623880931127e-03,28];
	[-2.5277656882164747e-03,29];
	[-2.5294140020598295e-03,30];
	[-2.5264927666918831e-03,31];
	[-2.5262008044716687e-03,32];
	[-2.5284061360185185e-03,33];
	[-2.5268688716896756e-03,34];
	[-2.5269666470488597e-03,35];
];

%SVM 3 of 11
numsv3=36;
b3=-4.8371201728921939e-07;
alphas3=[
	[-2.5377939117899109e-03,0];
