%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=20;
b0=-3.1009589725173176e-03;
alphas0=[
	[-3.7345692270971932e-02,0];
	[-4.6789985278604423e-02,1];
	[-1.1219206673588661e-02,2];
	[-1.9000444764906026e-02,3];
	[-1.4913318180763619e-02,4];
	[-2.1895280786674309e-02,5];
	[+7.2303855270831205e-02,6];
	[+7.2303857601855995e-02,7];
	[+7.2303813719047427e-02,8];
	[+7.2303900282213257e-02,9];
	[+7.2303850115562049e-02,10];
	[-2.2708709671811690e-02,11];
	[-1.2536144898775817e-02,12];
	[-4.4002528664062415e-02,13];
	[-1.6178671422076199e-02,14];
	[-9.9704361502264728e-03,15];
	[-3.4055773357908374e-02,16];
	[-1.6089388612580181e-02,17];
	[-1.6395608323256945e-02,18];
	[-4.1519046905820242e-02,19];
];

%SVM 1 of 3
numsv1=19;
b1=-2.5326265229075155e-04;
alphas1=[
	[-8.9625724356891586e-03,0];
	[+1.2729263246457295e-01,1];
	[-1.3849855092194304e-02,2];
	[-1.8492596606913807e-02,4];
	[+3.8161544240824602e-02,5];
	[-2.2699521879553111e-02,6];
	[-2.2699493481251012e-02,7];
	[-2.2699466441368707e-02,8];
	[-2.2699523535471916e-02,9];
	[-2.2699504331498206e-02,10];
	[-2.5468973216187733e-02,11];
	[-1.3130656259981419e-02,12];
	[-1.4820627218333379e-02,13];
	[+2.4336814454220312e-02,14];
	[-1.0782657291414611e-02,15];
	[-1.4166791208048554e-03,16];
	[+2.0946090107414512e-02,17];
	[+2.2306269338136963e-02,18];
	[-1.2874486346797866e-02,19];
];

%SVM 2 of 3
numsv2=18;
b2=+1.1429370257770109e-03;
alphas2=[
	[-3.0368307422069187e-03,0];
	[-4.8081914677971814e-02,1];
	[+2.5778847276467048e-02,2];
	[+3.6238161150324182e-02,4];
	[-9.0074803013883362e-03,5];
	[-1.4922988123417441e-02,6];
	[-1.4922975184336858e-02,7];
	[-1.4922990278863853e-02,8];
	[-1.4922994736758587e-02,9];
	[-1.4922991223038945e-02,10];
	[+5.8552694222283617e-02,11];
	[+2.7629365592712958e-02,12];
	[-1.0918914879425985e-02,13];
	[-5.0982566378143029e-03,14];
	[+2.0760452126317355e-02,15];
	[-4.1832162630869359e-03,17];
	[-4.3507749637296889e-03,18];
	[-8.5242553302884872e-03,19];
];

%SVM 3 of 3
numsv3=20;
b3=+2.2112845990311190e-03;
alphas3=[
	[+4.9345095448868011e-02,0];
	[-3.2420732507996694e-02,1];
	[-7.0978551068408215e-04,2];
	[+1.9000444764906026e-02,3];
	[-2.8322463626467573e-03,4];
	[-7.2587831527619580e-03,5];
	[-3.4681345267860653e-02,6];
	[-3.4681388936268126e-02,7];
	[-3.4681356998814875e-02,8];
	[-3.4681382009982747e-02,9];
	[-3.4681354561024898e-02,10];
	[-1.0375011334284192e-02,11];
	[-1.9625644339557238e-03,12];
	[+6.9742070761821789e-02,13];
	[-3.0598863943298083e-03,14];
	[-7.3586846762710661e-06,15];
	[+3.5472452478713230e-02,16];
	[-6.7348523174739605e-04,17];
	[-1.5598860511503317e-03,18];
	[+6.2917788582906600e-02,19];
];
