%MultiClassSVM
multiclass_type=0;
num_classes=4;
num_svms=4;
kernel='PolyKernel';

%SVM 0 of 3
numsv0=12;
b0=+1.7713589083197950e-05;
alphas0=[
	[-2.3172165984717410e-02,0];
	[-2.3673134093172950e-02,1];
	[-2.6698140418996017e-02,2];
	[-2.6461972996178959e-02,3];
	[-2.8112786434888102e-02,4];
	[-2.8515887922353957e-02,5];
	[-2.8784922709418917e-02,6];
	[+7.8376391552279615e-02,7];
	[+7.8376416000231625e-02,8];
	[+7.6778667118501190e-02,9];
	[-2.5114850563002770e-02,10];
	[-2.2979899959200117e-02,11];
];

%SVM 1 of 3
numsv1=12;
b1=-1.4493847481263089e-05;
alphas1=[
	[-3.1012420020251411e-02,0];
	[-3.1121819602983058e-02,1];
	[+8.8196380028635626e-02,2];
	[+8.7911235794944267e-02,3];
	[-3.0953856324465207e-02,4];
	[-3.0056577346172564e-02,5];
	[-2.9926306287324803e-02,6];
	[-2.6186050729646040e-02,7];
	[-2.6186075234249474e-02,8];
	[-2.5639985092207652e-02,9];
	[+8.6180979297700869e-02,10];
	[-3.1219998331461819e-02,11];
];

%SVM 2 of 3
numsv2=12;
b2=-3.0261340609290949e-05;
alphas2=[
	[-2.7151599516474147e-02,0];
	[-2.7468710328823861e-02,1];
	[-3.0789217646287947e-02,2];
	[-3.0640813874105780e-02,3];
	[+8.7585645162498643e-02,4];
	[+8.5628554879855948e-02,5];
	[+8.5586334118624111e-02,6];
	[-2.8813575308479198e-02,7];
	[-2.8813594753971068e-02,8];
	[-2.8123267457550376e-02,9];
	[-2.9450368406252394e-02,10];
	[-2.7579648209643232e-02,11];
];

%SVM 3 of 3
numsv3=12;
b3=+2.7041599007352618e-05;
alphas3=[
	[+8.1336185521442977e-02,0];
	[+8.2263664024979866e-02,1];
	[-3.0709021963351665e-02,2];
	[-3.0808448924659528e-02,3];
	[-2.8519002403145345e-02,4];
	[-2.7056089611329423e-02,5];
	[-2.6875105121880391e-02,6];
	[-2.3376765514154383e-02,7];
	[-2.3376746012011076e-02,8];
	[-2.3015414568743165e-02,9];
	[-3.1615760328445708e-02,10];
	[+8.1779546500305167e-02,11];
];
