%MultiClassSVM
multiclass_type=0;
num_classes=10;
num_svms=10;
kernel='PolyKernel';

%SVM 0 of 9
numsv0=60;
b0=+1.1619579033736666e-04;
alphas0=[
	[+1.6234341724808504e-02,0];
	[-1.7236139433150174e-03,1];
	[-1.7576669399699235e-03,2];
	[-1.7705021780613527e-03,3];
	[-1.8591816712143871e-03,4];
	[-1.7159842714018973e-03,5];
	[-1.8613593847718686e-03,6];
	[-1.8578069118145766e-03,7];
	[-1.8587244366399908e-03,8];
	[-1.8889111443397696e-03,9];
	[-1.8591268412500531e-03,10];
	[-1.8976241405974600e-03,11];
	[-2.3412223091582697e-03,12];
	[-1.8622275525388488e-03,13];
	[-1.8987230274330824e-03,14];
	[-1.8368914078262376e-03,15];
	[-1.8088464739277779e-03,16];
	[-1.9343778946239447e-03,17];
	[-1.8550518974693440e-03,18];
	[-1.8492227924648483e-03,19];
	[-1.8347750579624238e-03,20];
	[-1.8349829097457381e-03,21];
	[-1.8833278058075294e-03,22];
	[-1.8761285727521646e-03,23];
	[-1.9102357101967921e-03,24];
	[-1.7235037687994234e-03,25];
	[-2.0226333217042624e-03,26];
	[-2.0291064474499123e-03,27];
	[-1.8604061743851463e-03,28];
	[-1.7739748335203220e-03,29];
	[-1.8167917448241526e-03,30];
	[-1.8741106275237413e-03,31];
	[-1.8235146123480861e-03,32];
	[-1.8553543470167647e-03,33];
	[-1.9126992957470500e-03,34];
	[-1.8120419811819494e-03,35];
	[-1.9130104236323824e-03,36];
	[-1.7908748386481516e-03,37];
	[-1.7627338431380007e-03,38];
	[-2.0088235914378074e-03,39];
	[-1.5366554572539930e-03,40];
	[-2.4493693345692129e-03,41];
	[-1.6897967243338348e-03,42];
	[-1.5900839318239812e-03,43];
	[-2.1435229835742847e-03,44];
	[-2.0822070182857275e-03,45];
	[-1.9451815560902752e-03,46];
	[-1.7071935085625810e-03,47];
	[-1.7488457676207907e-03,48];
	[-1.7767929494235219e-03,49];
	[-1.7684263251324826e-03,50];
	[-1.8432704636790601e-03,51];
	[-1.8371710150254716e-03,52];
	[-2.1733091524810382e-03,53];
	[-1.7996057792468542e-03,54];
	[+2.5009882540533615e-02,55];
	[+1.2035266516662641e-02,56];
	[+2.1776800911684178e-02,57];
	[+9.3441186137219086e-03,58];
	[+1.6563312576670066e-02,59];
];

%SVM 1 of 9
numsv1=60;
b1=-1.1832424167252135e-05;
alphas1=[
	[-1.8047313112104742e-03,0];
	[+1.5350509019917554e-02,1];
	[+1.5657428184439721e-02,2];
	[+1.5772658537248199e-02,3];
	[-1.8388191084980302e-03,4];
	[+1.5284738353345276e-02,5];
	[-1.8420348772981454e-03,6];
	[-1.8379372022682891e-03,7];
	[-1.8385101504974370e-03,8];
	[-1.8695442975537034e-03,9];
	[-1.8401017991037201e-03,10];
	[+1.6924919741210017e-02,11];
	[+2.0912350505319446e-02,12];
	[-1.8434030307142983e-03,13];
	[-1.8792981650518463e-03,14];
	[-1.8181075300555546e-03,15];
	[-1.7883116637096100e-03,16];
	[-1.9131964972365779e-03,17];
	[-1.8353134869376977e-03,18];
	[-1.8302026594307185e-03,19];
	[-1.8159575027971715e-03,20];
	[-1.8153504239174802e-03,21];
	[-1.8633698611703960e-03,22];
	[-1.8563056645812431e-03,23];
	[-1.8895599345818092e-03,24];
	[-1.7036718999540949e-03,25];
	[-2.0025398297847268e-03,26];
	[-2.0092074175853338e-03,27];
	[-1.8411926643792196e-03,28];
	[-1.7545410561362353e-03,29];
	[-1.7968694808344974e-03,30];
	[-1.8546008244353573e-03,31];
	[-1.8042180717702571e-03,32];
	[-1.8354425754962597e-03,33];
	[-1.8930869392830198e-03,34];
	[-1.7924012323786169e-03,35];
	[-1.8930427032349329e-03,36];
	[-1.7703257348322037e-03,37];
	[-1.7422712357045450e-03,38];
	[-1.9889371780359936e-03,39];
	[-1.5179010842086569e-03,40];
	[-2.4298215236452998e-03,41];
	[-1.6703980645161500e-03,42];
	[-1.5711311375160688e-03,43];
	[-2.1234450346341608e-03,44];
	[-2.0622194534181434e-03,45];
	[-1.9254576651754963e-03,46];
	[-1.6875286307554056e-03,47];
	[-1.7288734455661505e-03,48];
	[-1.7579584897546622e-03,49];
	[-1.7482518626811634e-03,50];
	[-1.8230936866685012e-03,51];
	[-1.8176141785312297e-03,52];
	[-2.1529577664372909e-03,53];
	[-1.7808092307730991e-03,54];
	[-2.7789035895109016e-03,55];
	[-1.3379855053680158e-03,56];
	[-2.4197612417778619e-03,57];
	[-1.0380151157176273e-03,58];
	[-1.8399060485320812e-03,59];
];

%SVM 2 of 9
numsv2=60;
b2=-2.1847657440628816e-05;
alphas2=[
	[-1.8019418541366057e-03,0];
	[-1.7018118617832876e-03,1];
	[-1.7358282551735219e-03,2];
	[-1.7489928114127486e-03,3];
	[-1.8372156990358699e-03,4];
	[-1.6946903667122322e-03,5];
	[-1.8405740331918776e-03,6];
	[-1.8362787388079621e-03,7];
	[-1.8371923774816324e-03,8];
	[-1.8680941125544274e-03,9];
	[-1.8381698309996163e-03,10];
	[-1.8771929663031568e-03,11];
	[-2.3201297134798713e-03,12];
	[+1.6608058592097796e-02,13];
	[+1.6933507933447289e-02,14];
	[+1.6381840868320514e-02,15];
	[+1.6115906424128586e-02,16];
	[+1.7241198877453182e-02,17];
	[+1.6537817127300739e-02,18];
	[-1.8281095966040562e-03,19];
	[-1.8138853149958583e-03,20];
	[-1.8138868980007771e-03,21];
	[-1.8625063572515592e-03,22];
	[-1.8543921616941746e-03,23];
	[-1.8883514423279843e-03,24];
	[-1.7028195441878759e-03,25];
	[-2.0006700815053649e-03,26];
	[-2.0072741134718442e-03,27];
	[-1.8396421090236944e-03,28];
	[-1.7528318052019614e-03,29];
	[-1.7958702496981621e-03,30];
	[-1.8528716510350020e-03,31];
	[-1.8021085601823853e-03,32];
	[-1.8348584876341392e-03,33];
	[-1.8911934219919954e-03,34];
	[-1.7909155909399739e-03,35];
	[-1.8914497248716173e-03,36];
	[-1.7693186639092405e-03,37];
	[-1.7408700201816413e-03,38];
	[-1.9876861590913458e-03,39];
	[-1.5157689929143118e-03,40];
	[-2.4272624186610519e-03,41];
	[-1.6691827617111264e-03,42];
	[-1.5692560165184975e-03,43];
	[-2.1219613361933200e-03,44];
	[-2.0606664388036250e-03,45];
	[-1.9237478597674839e-03,46];
	[-1.6859109436157648e-03,47];
	[-1.7275726362804185e-03,48];
	[-1.7562774172118988e-03,49];
	[-1.7471782886927531e-03,50];
	[-1.8213545278344748e-03,51];
	[-1.8158667994016889e-03,52];
	[-2.1519119544791089e-03,53];
	[-1.7787265221409871e-03,54];
	[-2.7776724731544411e-03,55];
	[-1.3356609025711918e-03,56];
	[-2.4183694978424752e-03,57];
	[-1.0363867300406393e-03,58];
	[-1.8398183874800474e-03,59];
];

%SVM 3 of 9
numsv3=60;
b3=-2.8901684945344380e-05;
alphas3=[
	[-1.8008823396994612e-03,0];
	[-1.7009382906043897e-03,1];
	[-1.7348563499976584e-03,2];
	[-1.7480236818283833e-03,3];
	[-1.8365090109177676e-03,4];
	[-1.6938806437606932e-03,5];
	[-1.8391273191249776e-03,6];
	[-1.8352834989013923e-03,7];
	[-1.8360346586391932e-03,8];
	[-1.8666393345039695e-03,9];
	[-1.8372957909405770e-03,10];
	[-1.8757753434690289e-03,11];
	[-2.3187888255937301e-03,12];
	[-1.8408978666209557e-03,13];
	[-1.8764239217107818e-03,14];
	[-1.8148961577481159e-03,15];
	[-1.7856526401150499e-03,16];
	[-1.9111595743722340e-03,17];
	[-1.8329922869341618e-03,18];
	[+1.6489165775768384e-02,19];
	[+1.6361157320264837e-02,20];
	[+1.6359315755099701e-02,21];
	[+1.6795000974681222e-02,22];
	[+1.6724477155882458e-02,23];
	[+1.7030556733360607e-02,24];
	[-1.7009053322506931e-03,25];
	[-1.9993476217126864e-03,26];
	[-2.0059957905600397e-03,27];
	[-1.8384398646005969e-03,28];
	[-1.7524105385293028e-03,29];
	[-1.7949371395750101e-03,30];
	[-1.8520528052063216e-03,31];
	[-1.8013156708994197e-03,32];
	[-1.8325895642704176e-03,33];
	[-1.8905181848523364e-03,34];
	[-1.7898748596000150e-03,35];
	[-1.8905091182213579e-03,36];
	[-1.7682151871663604e-03,37];
	[-1.7400781872012618e-03,38];
	[-1.9864584900681562e-03,39];
	[-1.5141022604620985e-03,40];
	[-2.4261780496609027e-03,41];
	[-1.6687654551403382e-03,42];
	[-1.5677751610789555e-03,43];
	[-2.1203176895532982e-03,44];
	[-2.0591162827873870e-03,45];
	[-1.9226616250188336e-03,46];
	[-1.6853608869245580e-03,47];
	[-1.7274306343713589e-03,48];
	[-1.7548732095059559e-03,49];
	[-1.7464308654236806e-03,50];
	[-1.8209399007470956e-03,51];
	[-1.8141801289737239e-03,52];
	[-2.1506744543229529e-03,53];
	[-1.7777643140889175e-03,54];
	[-2.7756868188685870e-03,55];
	[-1.3348482393944327e-03,56];
	[-2.4168301411650940e-03,57];
	[-1.0364879732154379e-03,58];
	[-1.8384454191024751e-03,59];
];

%SVM 4 of 9
numsv4=60;
b4=+7.4216846545625045e-06;
alphas4=[
	[-1.8069632588849009e-03,0];
	[-1.7070610315064736e-03,1];
	[-1.7404572030851582e-03,2];
	[-1.7531306010984014e-03,3];
	[-1.8421423584685781e-03,4];
	[-1.6995180677188246e-03,5];
	[-1.8447245923176928e-03,6];
	[-1.8409285063598685e-03,7];
	[-1.8418338408221779e-03,8];
	[-1.8725554992847931e-03,9];
	[-1.8425434255623645e-03,10];
	[-1.8820252248134891e-03,11];
	[-2.3239530380537053e-03,12];
	[-1.8457295336513602e-03,13];
	[-1.8830736515311297e-03,14];
	[-1.8211328731599695e-03,15];
	[-1.7913983985434346e-03,16];
	[-1.9161713450871554e-03,17];
	[-1.8382653436465192e-03,18];
	[-1.8333783100191775e-03,19];
	[-1.8176335672491170e-03,20];
	[-1.8194031671065613e-03,21];
	[-1.8664528785694472e-03,22];
	[-1.8594738635879034e-03,23];
	[-1.8921247141351770e-03,24];
	[+1.5349440268252586e-02,25];
	[+1.8037857283367792e-02,26];
	[+1.8097492780897236e-02,27];
	[+1.6583435270044515e-02,28];
	[+1.5805136931944339e-02,29];
	[+1.6189704312194925e-02,30];
	[-1.8575858083229025e-03,31];
	[-1.8064265900404792e-03,32];
	[-1.8392190596109917e-03,33];
	[-1.8959520229126063e-03,34];
	[-1.7947750803171923e-03,35];
	[-1.8965473621171606e-03,36];
	[-1.7730846382438027e-03,37];
	[-1.7458468886306572e-03,38];
	[-1.9925719592201029e-03,39];
	[-1.5203644591985958e-03,40];
	[-2.4321342197099450e-03,41];
	[-1.6734689269692817e-03,42];
	[-1.5733757963096401e-03,43];
	[-2.1264532689023946e-03,44];
	[-2.0652484459819870e-03,45];
	[-1.9288789634248180e-03,46];
	[-1.6906774764736379e-03,47];
