%MultiClassSVM
multiclass_type=0;
num_classes=17;
num_svms=17;
kernel='PolyKernel';

%SVM 0 of 16
numsv0=96;
b0=-4.2890295781136309e-05;
alphas0=[
	[-5.1224176987954117e-04,0];
	[-9.5050407136872085e-04,1];
	[-7.1876923948589538e-04,2];
	[-4.3934179106076008e-04,3];
	[-5.1455177705682570e-04,4];
	[-4.3021373509007581e-04,5];
	[+8.0387299399714927e-03,6];
	[+1.0343387981770816e-02,7];
	[+9.9450087541630584e-03,8];
	[+7.9615862534068195e-03,9];
	[+8.0628974329858272e-03,10];
	[+1.3260695175593945e-02,11];
	[-8.3585954045953845e-04,12];
	[-5.6336499815957475e-04,13];
	[-1.5329420136420114e-04,14];
	[-4.4553698712920695e-04,15];
	[-4.2516811231190724e-04,16];
	[-1.1712015949722836e-03,17];
	[-4.3560121483888380e-04,18];
	[-9.5981424190626425e-04,19];
	[-4.7389124668345127e-04,20];
	[-9.5141469397205022e-04,21];
	[-4.7346430143534716e-04,22];
	[-2.9480079793510250e-04,23];
	[-6.7038828650972508e-04,24];
	[-5.6066978136209815e-04,25];
	[-7.2224330782809940e-04,26];
	[-4.6051178709041653e-04,27];
	[-6.8991087917091300e-04,28];
	[-4.6786069158372362e-04,29];
	[-6.9893586638923881e-04,30];
	[-8.5030077653764724e-04,31];
	[-4.7934709538701136e-04,32];
	[-4.7929763401826655e-04,33];
	[-5.4299587329571612e-04,34];
	[-3.2603305882070648e-04,35];
	[-6.7379843656642231e-04,36];
	[-6.7366884339469728e-04,37];
	[-5.5247621761275365e-04,38];
	[-5.5231466485244993e-04,39];
	[-5.5236545843466661e-04,40];
	[-5.5236545843468949e-04,41];
	[-3.1496291684875513e-04,42];
	[-7.7034564275444166e-04,43];
	[-7.7062884000513563e-04,44];
	[-4.9179164123439078e-04,45];
	[-5.8964826385786515e-04,46];
	[-6.0496367238076264e-04,47];
	[-7.9598454450348799e-04,48];
	[-2.0802184786930614e-04,50];
	[-8.8823681437880087e-04,51];
	[-1.5679039880752824e-03,52];
	[-1.0631740079214093e-03,54];
	[-1.7911509374250503e-04,55];
	[-5.8874109904999763e-04,56];
	[-4.9305799878964743e-04,57];
	[-4.6854579699031224e-04,58];
	[-8.0614949178423251e-04,59];
	[-2.1696208677927306e-03,60];
	[-2.1696325236308547e-03,61];
	[-1.0681123487352156e-03,66];
	[-9.2596370253932378e-05,67];
	[-5.6889402695562514e-04,68];
	[-1.0752504375727231e-03,69];
	[-3.4540259511096433e-04,70];
	[-4.6212149892561232e-04,71];
	[-5.2620634642699384e-04,72];
	[-7.9843581025601182e-04,73];
	[-6.3573502368586101e-04,74];
	[-4.7485364631380669e-04,75];
	[-4.2630092774080785e-04,76];
	[-7.0288404746712938e-04,77];
	[-6.5457039868182479e-04,78];
	[-5.3759299715404069e-04,79];
	[-5.0062712912681711e-04,80];
	[-5.4017900383105636e-04,81];
	[-4.8433260482005902e-04,82];
	[-8.4940838225791744e-04,83];
	[-5.8166135098270397e-04,84];
	[-8.6114885787495809e-04,85];
	[-6.8667796953463661e-04,86];
	[-3.9744583809403304e-05,87];
	[-8.7454963797733754e-05,88];
	[-1.3133537303338522e-03,89];
	[-7.1084432469352052e-04,90];
	[-5.3020862737445426e-04,91];
	[-7.4547691376357220e-04,92];
	[-3.4668349571142766e-04,93];
	[-6.3186670818757968e-04,94];
	[-6.0805645993833454e-04,95];
	[-4.4642294624665555e-04,96];
	[-6.2483417631047815e-04,97];
	[-6.5178426038718282e-04,98];
	[-8.3275099742163145e-04,99];
	[-5.5551062700930076e-04,100];
	[-4.6216776097048507e-04,101];
];

%SVM 1 of 16
numsv1=96;
b1=-5.9722896718931106e-06;
alphas1=[
	[-5.1801953476925729e-04,0];
	[-9.5616471608598924e-04,1];
	[-7.2530829865169292e-04,2];
	[-4.4556120125543303e-04,3];
	[-5.1965496539738425e-04,4];
	[-4.3519970091548921e-04,5];
	[-5.0097585077103204e-04,6];
	[-6.4497921420598135e-04,7];
	[-6.2062722629575417e-04,8];
	[-4.9652099560662803e-04,9];
	[-5.0240139918764190e-04,10];
	[-8.2730846587052175e-04,11];
