%MultiClassSVM
multiclass_type=0;
num_classes=3;
num_svms=3;
kernel='PolyKernel';

%SVM 0 of 2
numsv0=21;
b0=+4.3572338007318717e-05;
alphas0=[
	[-2.9060187997882587e-02,0];
	[-2.2198654595821467e-02,1];
	[-1.9865461289151207e-02,2];
	[+5.1790647387000177e-02,3];
	[-2.0028580248404787e-02,4];
	[-2.9129549698757220e-02,5];
	[-2.9271712599849099e-02,6];
	[+4.9423453361105624e-02,7];
	[+4.9692784746607391e-02,8];
	[-2.9550041749591024e-02,9];
	[-3.0715389322740944e-02,10];
	[+4.9775956717335534e-02,11];
	[-2.8884223448056093e-02,12];
	[-2.2215600614149362e-02,13];
	[+4.9640857847629713e-02,14];
	[-2.0700141191612585e-02,15];
	[-1.6045266572331886e-02,16];
	[+4.7754572597012726e-02,17];
	[+4.4167958734121861e-02,18];
	[-2.9136006630675299e-02,19];
	[-1.5401843093782161e-02,20];
];

%SVM 1 of 2
numsv1=21;
b1=-1.0882919316041600e-04;
alphas1=[
	[+5.1074013001911424e-02,0];
	[-2.5251840736689207e-02,1];
	[-2.2779290865384254e-02,2];
	[-3.0481643052003207e-02,3];
	[-2.3725128364265373e-02,4];
	[+5.1427573319415526e-02,5];
	[+5.2935013509381873e-02,6];
	[-2.9631846297007089e-02,7];
	[-2.9739826670047570e-02,8];
	[+5.1854027743454961e-02,9];
	[+5.4414800608033283e-02,10];
	[-2.9778286249441569e-02,11];
	[+5.0816990160825207e-02,12];
	[-2.5953101427109410e-02,13];
	[-2.9654354065691748e-02,14];
	[-2.2255622685282476e-02,15];
	[-1.9571202013626943e-02,16];
	[-2.8618741396470356e-02,17];
	[-2.7936438114841151e-02,18];
	[+5.0992845485115623e-02,19];
	[-1.8246771083437967e-02,20];
];

%SVM 2 of 2
numsv2=21;
b2=+6.5256855153107696e-05;
alphas2=[
	[-2.2013825004028837e-02,0];
	[+4.7450495332510674e-02,1];
	[+4.2644752154535462e-02,2];
	[-2.1309004334996971e-02,3];
	[+4.3753708612670160e-02,4];
	[-2.2298023620658310e-02,5];
	[-2.3663300909532777e-02,6];
	[-1.9791607064098535e-02,7];
	[-1.9952958076559821e-02,8];
	[-2.2303985993863941e-02,9];
	[-2.3699411285292338e-02,10];
	[-1.9997670467893969e-02,11];
	[-2.1932766712769117e-02,12];
	[+4.8168702041258768e-02,13];
	[-1.9986503781937968e-02,14];
	[+4.2955763876895064e-02,15];
	[+3.5616468585958828e-02,16];
	[-1.9135831200542370e-02,17];
	[-1.6231520619280709e-02,18];
	[-2.1856838854440324e-02,19];
	[+3.3648614177220128e-02,20];
];
